iso_code,country,continent,year,coal_prod_change_pct,coal_prod_change_twh,gas_prod_change_pct,gas_prod_change_twh,oil_prod_change_pct,oil_prod_change_twh,energy_cons_change_pct,energy_cons_change_twh,biofuel_share_elec,biofuel_elec_per_capita,biofuel_cons_change_pct,biofuel_share_energy,biofuel_cons_change_twh,biofuel_consumption,biofuel_cons_per_capita,carbon_intensity_elec,coal_share_elec,coal_cons_change_pct,coal_share_energy,coal_cons_change_twh,coal_consumption,coal_elec_per_capita,coal_cons_per_capita,coal_production,coal_prod_per_capita,electricity_demand,biofuel_electricity,coal_electricity,fossil_electricity,gas_electricity,hydro_electricity,nuclear_electricity,oil_electricity,other_renewable_exc_biofuel_electricity,other_renewable_electricity,renewables_electricity,solar_electricity,wind_electricity,electricity_generation,energy_per_gdp,energy_per_capita,fossil_cons_change_pct,fossil_share_energy,fossil_cons_change_twh,fossil_fuel_consumption,fossil_energy_per_capita,fossil_cons_per_capita,fossil_share_elec,gdp,gas_share_elec,gas_cons_change_pct,gas_share_energy,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_energy_per_capita,gas_production,gas_prod_per_capita,hydro_share_elec,hydro_cons_change_pct,hydro_share_energy,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_energy_per_capita,low_carbon_share_elec,low_carbon_electricity,low_carbon_elec_per_capita,low_carbon_cons_change_pct,low_carbon_share_energy,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_energy_per_capita,net_elec_imports_share_demand,net_elec_imports,nuclear_share_elec,nuclear_cons_change_pct,nuclear_share_energy,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_energy_per_capita,oil_share_elec,oil_cons_change_pct,oil_share_energy,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_energy_per_capita,oil_production,oil_prod_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_elec_per_capita,other_renewables_cons_change_pct,other_renewables_share_energy,other_renewables_cons_change_twh,other_renewable_consumption,other_renewables_share_elec_exc_biofuel,other_renewables_share_elec,other_renewables_energy_per_capita,per_capita_electricity,population,primary_energy_consumption,renewables_elec_per_capita,renewables_share_elec,renewables_cons_change_pct,renewables_share_energy,renewables_cons_change_twh,renewables_consumption,renewables_energy_per_capita,solar_share_elec,solar_cons_change_pct,solar_share_energy,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_energy_per_capita,wind_share_elec,wind_cons_change_pct,wind_share_energy,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_energy_per_capita
NOR,Norway,Europe,2020,0,,-2.455,-28.055,17.094,156.147,8.533,42.145,0.166,46.115,,,,,,,0.027,-0.045,1.692,-0.004,9.07,7.378,1673.142,,,130.23,0.25,0.04,2.07,1.14,138.68,0,0.89,0.11,0.36,148.63,0.01,9.58,150.7,,98879.418,-3.919,29.34,-6.415,157.278,29011.386,381.831,1.374,,0.756,-2.92,8.268,-1.333,44.32,210.284,8175.174,1114.543,205588.052,92.024,12.232,64.881,37.907,347.796,25580.854,64154.278,98.626,148.63,27416.227,15.013,69.615,48.71,373.171,68834.914,-15.718,-20.47,0,,0,0,0,0,0,0.591,-4.66,19.38,-5.078,103.888,164.169,19163.07,1069.629,197303.349,20.291,66.405,2.285,0.12,0.014,0.641,0.073,0.239,118.204,27798.058,5421242,536.049,27416.227,98.626,15.013,69.615,48.71,373.171,68834.914,0.007,25.952,0.062,0.069,0.333,1.845,61.442,6.357,78.355,4.552,10.72,24.401,1767.123,4500.989
CHN,China,Asia,2020,1.447,320.641,9.267,164.544,1.966,43.671,2.413,952.018,1.7,90.07,-7.873,0.086,-2.977,34.836,24.203,,60.748,0.589,56.56,133.743,22852.906,3217.632,15877.543,22475.08,15615.027,7611.836,129.64,4631.215,5044.957,253.425,1355.2,366.2,160.317,0.1,129.74,2212.54,261.1,466.5,7623.696,,28071.824,1.527,84.335,512.498,34075.189,23674.443,3505.088,66.175,,3.324,7.2,8.182,222.032,3305.8,176.072,2296.775,1940.143,1347.954,17.776,3.506,8.072,110.476,3261.558,941.553,2266.035,33.825,2578.74,1791.633,7.462,15.665,439.521,6329.287,4397.403,-0.156,-11.86,4.803,4.633,2.236,40.003,903.46,254.425,627.698,2.103,2.02,19.593,156.723,7916.455,111.384,5500.126,2265.163,1573.769,0.069,90.139,19.785,0.828,55.226,334.355,0.001,1.702,232.3,5296.721,1439323776,40404.443,1537.208,29.022,7.949,13.429,399.519,5425.827,3769.705,3.425,16.134,1.594,89.493,644.166,181.405,447.547,6.119,14.677,2.848,147.301,1150.912,324.111,799.62
IRN,Iran,Asia,2020,0,,3.879,93.647,-9.526,-174.78,0.474,15.768,0.007,0.286,,,,,,,0.178,0,0.618,0,20.667,7.114,246.054,,,332.053,0.024,0.597,307.5,213.159,21.952,5.866,93.744,0,0.024,22.618,0.244,0.398,335.984,,39785.35,1.095,97.898,35.431,3271.443,38949.022,3661.026,91.522,,63.443,4.322,69.756,96.567,2331.021,2537.825,27752.604,2507.862,29858.009,6.534,-27.17,1.563,-19.486,52.233,261.355,621.87,8.478,28.484,339.124,-21.869,2.102,-19.663,70.248,836.36,-1.184,-3.931,1.746,-1.654,0.467,-0.263,15.612,69.839,185.868,27.901,-6.233,27.524,-61.136,919.753,1116.088,10950.364,1660.025,19763.859,0,0.286,-0.367,0.002,0,0.06,0,0.007,0.718,4000.15,83992952,3341.689,269.285,6.732,-26.203,1.635,-19.4,54.637,650.492,0.073,12.362,0.024,0.087,0.791,2.905,9.418,0.118,-0.044,0.046,-0.001,1.553,4.738,18.486
MLT,Malta,Europe,2020,,,,,,,0,,0.472,22.648,,,,,,363,0,,,,,0,,,,2.54,0.01,0,1.9,1.84,0,0,0.06,0,0.01,0.22,0.21,0,2.12,,0,,,,,,4303.131,89.623,,86.792,,,,,4167.242,,,,0,,,,,0,,10.377,0.22,498.257,,,,,,16.535,0.42,0,,,,,0,,2.83,,,,,135.888,,,,0,22.648,,,,,0,0.472,,4801.388,441539,,498.257,10.377,,,,,,9.906,,,,,475.609,,0,,,,,0,
BIH,Bosnia and Herzegovina,Europe,2020,,,,,,,0,,0.059,3.048,,,,,,,69.045,,,,,3569.235,,,,12.91,0.01,11.71,11.78,0.02,4.91,0,0.05,0,0.01,5.18,0.03,0.23,16.96,,0,,,,,,3590.571,69.458,,0.118,,,,,6.096,,,,28.95,,,,,1496.579,,30.542,5.18,1578.876,,,,,,-31.371,-4.05,0,,,,,0,,0.295,,,,,15.24,,,,0,3.048,,,,,0,0.059,,5169.447,3280815,,1578.876,30.542,,,,,,0.177,,,,,9.144,,1.356,,,,,70.105,
SRB,Serbia,Europe,2020,2.028,1.625,0,,0,,0,,0.426,18.312,,,,,,,71.349,,,,,3063.851,,81.712,9352.018,36.58,0.16,26.77,27.44,0.67,9.01,0,0,0,0.16,10.08,0.01,0.9,37.52,,0,,,,,,3140.533,73.134,,1.786,,,,,76.682,,,,24.014,,,,,1031.203,,26.866,10.08,1153.665,,,,,,-2.57,-0.94,0,,,,,0,,0,,,,,0,,,,0,18.312,,,,,0,0.426,,4294.198,8737370,,1153.665,26.866,,,,,,0.027,,,,,1.145,,2.399,,,,,103.006,
MNE,Montenegro,Europe,2020,,,,,,,0,,0,0,,,,,,,49.226,,,,,2531.597,,,,3.4,0,1.59,1.59,0,1.34,0,0,0,0,1.64,0,0.3,3.23,,0,,,,,,2531.597,49.226,,0,,,,,0,,,,41.486,,,,,2133.547,,50.774,1.64,2611.207,,,,,,5,0.17,0,,,,,0,,0,,,,,0,,,,0,0,,,,,0,0,,5142.804,628062,,2611.207,50.774,,,,,,0,,,,,0,,9.288,,,,,477.66,
MNG,Mongolia,Asia,2020,-24.593,-74.345,,,0,,0,,0,0,,,,,,,92.304,,,,,1860.727,,227.961,69536.386,8.335,0,6.1,6.1,0,0.093,0,0,0,0,0.509,0.04,0.376,6.609,,0,,,,,,1860.727,92.304,,0,,,,,0,,,,1.403,,,,,28.286,,7.696,0.509,155.151,,,,,,20.715,1.727,0,,,,,0,,0,,,,,0,,,,0,0,,,,,0,0,,2015.878,3278292,,155.151,7.696,,,,,,0.605,,,,,12.201,,5.688,,,,,114.663,
TUN,Tunisia,Africa,2020,,,0,,-16.276,-3.738,0,,0,0,,,,,,,0,,,,,0,,,,19.344,0,0,18.708,18.708,0.065,0,0,0,0,0.739,0.174,0.5,19.447,,0,,,,,,1582.922,96.198,,96.198,,,,,1582.922,,,,0.336,,,,,5.529,,3.802,0.739,62.557,,,,,,-0.536,-0.104,0,,,,,0,,0,,,,,0,,19.228,1626.914,0,0,,,,,0,0,,1645.479,11818618,,62.557,3.802,,,,,,0.895,,,,,14.723,,2.571,,,,,42.306,
BOL,Bolivia,South America,2020,,,-3.617,-5.407,0,,0,,2.855,23.045,,,,,,,0,,,,,0,,,,9.421,0.269,0,5.921,5.921,2.915,0,0,0,0.269,3.5,0.252,0.064,9.421,,0,,,,,,507.235,62.85,,62.85,,,,,507.235,,144.097,12344.399,30.942,,,,,249.722,,37.15,3.5,299.821,,,,,,0,0,0,,,,,0,,0,,,,,0,,,,0,23.045,,,,,0,2.855,,807.056,11673029,,299.821,37.15,,,,,,2.673,,,,,21.573,,0.679,,,,,5.482,
URY,Uruguay,South America,2020,,,,,,,0,,20.181,783.238,,,,,,,0,,,,,0,,,,12.345,2.721,0,0.801,0.111,4.067,0,0.69,0,2.721,12.681,0.458,5.435,13.482,,0,,,,,,230.52,5.94,,0.822,,,,,31.898,,,,30.168,,,,,1170.825,,94.06,12.681,3650.471,,,,,,-9.205,-1.136,0,,,,,0,,5.118,,,,,198.622,,,,0,783.238,,,,,0,20.181,,3880.991,3473727,,3650.471,94.06,,,,,,3.396,,,,,131.813,,40.314,,,,,1564.595,
NGA,Nigeria,Africa,2020,0,,0.308,1.52,-14.113,-166.005,0,,0.07,0.129,,,,,,,0,,,,,0,,,,38.019,0.027,0,30.807,30.807,7.152,0,0,0,0.027,7.211,0.03,0.003,38.019,,0,,,,,,149.448,81.032,,81.032,,,,,149.448,,494.311,2397.945,18.811,,,,,34.694,,18.968,7.211,34.983,,,,,,0,0,0,,,,,0,,0,,,,,0,,1010.251,4900.81,0,0.129,,,,,0,0.07,,184.431,206139600,,34.983,18.968,,,,,,0.079,,,,,0.146,,0.008,,,,,0.015,
TJK,Tajikistan,Asia,2020,,,,,,,0,,0,0,,,,,,,0,,,,,0,,,,17.025,0,0,1.417,0,18.489,0,1.417,0,0,18.489,0,0,19.906,,0,,,,,,148.525,7.116,,0,,,,,0,,,,92.884,,,,,1938.562,,92.884,18.489,1938.562,,,,,,-16.922,-2.881,0,,,,,0,,7.116,,,,,148.525,,,,0,0,,,,,0,0,,2087.087,9537642,,1938.562,92.884,,,,,,0,,,,,0,,0,,,,,0,
CRI,Costa Rica,North America,2020,,,,,,,0,,1.294,29.362,,,,,,,0,,,,,0,,,,10.739,0.15,0,0.018,0,8.202,0,0.018,1.645,1.795,11.542,0.076,1.469,11.56,,0,,,,,,3.598,0.159,,0,,,,,0,,,,70.95,,,,,1610.073,,99.841,11.542,2265.706,,,,,,-7.651,-0.822,0,,,,,0,,0.159,,,,,3.598,,,,322.983,352.345,,,,,14.233,15.527,,2269.305,5094114,,2265.706,99.841,,,,,,0.656,,,,,14.893,,12.709,,,,,288.395,
AGO,Angola,Africa,2020,,,0,,-6.593,-52.962,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750.32,22829.495,,,,,,,,,,,32866270,,,,,,,,,,,,,,,,,,,,,,
BHR,Bahrain,Asia,2020,,,1.05,1.709,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,164.368,96597.216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1701583,,,,,,,,,,,,,,,,,,,,,,
BRN,Brunei,Asia,2020,,,-2.614,-3.393,-8.837,-6.065,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,126.408,288943.565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.565,143011.131,,,,,,,,,,,437483,,,,,,,,,,,,,,,,,,,,,,
TCD,Chad,Africa,2020,,,,,-0.218,-0.169,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.326,4707.577,,,,,,,,,,,16425859,,,,,,,,,,,,,,,,,,,,,,
COG,Congo,Africa,2020,,,0,,-8.541,-17.112,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.236,33206.433,,,,,,,,,,,5518092,,,,,,,,,,,,,,,,,,,,,,
GNQ,Equatorial Guinea,Africa,2020,,,,,1.281,1.102,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.108,62087.698,,,,,,,,,,,1402985,,,,,,,,,,,,,,,,,,,,,,
GAB,Gabon,Africa,2020,,,0,,-4.712,-5.96,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.535,54155.389,,,,,,,,,,,2225728,,,,,,,,,,,,,,,,,,,,,,
LBY,Libya,Africa,2020,,,-8.262,-11.983,-70.258,-502.879,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,133.06,19364.633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.879,30980.93,,,,,,,,,,,6871287,,,,,,,,,,,,,,,,,,,,,,
MMR,Myanmar,Asia,2020,0,,-4.343,-8.026,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,176.793,3249.284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54409792,,,,,,,,,,,,,,,,,,,,,,
SSD,South Sudan,Africa,2020,,,,,-0.898,-0.883,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.373,8698.922,,,,,,,,,,,11193729,,,,,,,,,,,,,,,,,,,,,,
SDN,Sudan,Africa,2020,,,,,-11.953,-6.678,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.192,1121.835,,,,,,,,,,,43849268,,,,,,,,,,,,,,,,,,,,,,
SYR,Syria,Africa,2020,,,-9.861,-3.281,30.027,5.275,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,29.989,1713.618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.843,1305.289,,,,,,,,,,,17500656,,,,,,,,,,,,,,,,,,,,,,
YEM,Yemen,Asia,2020,,,1.283,0.013,0.215,0.102,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.015,34.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.496,1592.427,,,,,,,,,,,29825968,,,,,,,,,,,,,,,,,,,,,,
LTU,Lithuania,Europe,2020,,,,,,,-0.616,-0.428,12.352,191.016,,,,,,134,0,-21.68,2.618,-0.501,1.808,0,664.165,,,12.12,0.52,0,1.77,1.64,0.25,0,0.13,0,0.52,2.44,0.09,1.58,4.21,,25365.039,-1.411,88.843,-0.878,61.347,22534.995,650.188,42.043,,38.955,9.426,34.185,2.033,23.605,602.434,8670.954,,,5.938,-13.433,1.072,-0.115,0.74,91.834,271.976,57.957,2.44,896.304,3.441,9.159,0.21,6.324,2323.188,65.264,7.91,0,,0,0,0,0,0,3.088,-6.287,52.04,-2.411,35.934,47.754,13199.876,,,0,191.016,14.263,2.185,0.188,1.509,0,12.352,554.179,1546.492,2722291,69.051,896.304,57.957,3.441,9.159,0.21,6.324,2323.188,2.138,-1.817,0.321,-0.004,0.221,33.06,81.36,37.53,3.799,5.581,0.141,3.854,580.393,1415.673
SAU,Saudi Arabia,Asia,2020,,,0.855,9.501,-6.645,-430.09,-1.126,-33.408,,,,,,,,,0,0,0.043,0,1.248,0,35.834,,,,,0,339.874,207.033,0,0,132.841,,0,1.038,1.038,0,340.912,,84261.772,-1.127,99.913,-33.399,2930.92,84188.284,9762.596,99.696,,60.729,0.855,38.214,9.501,1121.001,5946.85,32199.854,1121.001,32199.829,0,,0,0,0,0,0,0.304,1.038,29.814,-0.367,0.087,-0.009,2.561,73.556,,,0,,0,0,0,0,0,38.966,-2.317,61.656,-42.899,1808.669,3815.746,51952.596,6042.749,173573.047,,0,,0,0,0,,0,0,9792.41,34813868,2933.478,29.814,0.304,-0.367,0.087,-0.009,2.561,73.556,0.304,-0.367,0.087,-0.009,2.561,29.814,73.556,0,,0,0,0,0,0
PAK,Pakistan,Asia,2020,14.283,5.055,-6.349,-20.753,0,,-1.156,-11.289,1.84,12.113,,,,,,,20.157,11.331,17.89,17.571,172.645,132.732,781.582,40.448,183.11,145.994,2.676,29.319,81.35,17.517,47.296,9.909,34.514,0,2.676,54.193,1.03,3.191,145.452,,4368.891,-2.376,86.022,-20.202,830.162,3758.222,368.281,55.929,,12.043,-7.262,42.726,-32.29,412.328,79.303,1866.649,306.109,1385.785,32.517,10.566,10.299,9.498,99.394,214.114,449.966,44.071,64.102,290.195,7.075,13.978,8.913,134.893,610.673,0.371,0.541,6.813,1.39,2.389,0.316,23.054,44.859,104.369,23.728,-2.187,25.407,-5.483,245.188,156.246,1109.99,,,0,12.113,2.248,0.162,0.034,1.565,0,1.84,7.084,658.476,220892336,965.055,245.336,37.258,8.327,11.589,8.597,111.839,506.304,0.708,2.978,0.429,0.12,4.139,4.664,18.739,2.194,-13.536,0.698,-1.055,6.741,14.444,30.515
HUN,Hungary,Europe,2020,-10.545,-1.218,0,,0,,-1.198,-3.262,6.661,234.981,,,,,,219,11.033,-6.396,7.433,-1.366,19.986,389.22,2068.835,10.336,1069.929,45.76,2.27,3.76,13.1,9.03,0.24,16.08,0.31,0.02,2.29,4.9,1.71,0.66,34.08,,27833.522,-2.292,79.171,-4.994,212.876,22036.016,1356.059,38.439,,26.496,3.393,37.853,3.34,101.78,934.749,10535.859,,,0.704,11.006,0.224,0.06,0.602,24.844,62.314,61.561,20.98,2171.764,1.799,19.664,0.934,52.873,5473.186,25.524,11.68,47.183,-1.786,14.732,-0.721,39.612,1664.536,4100.484,0.91,-7.105,33.885,-6.969,91.11,32.09,9431.322,,,2.07,237.051,-5.922,1.942,-0.329,5.223,0.059,6.719,540.653,3527.822,9660350,268.882,507.228,14.378,14.258,4.932,1.655,13.261,1372.702,5.018,57.802,2.176,2.143,5.85,177.012,605.521,1.937,-12.121,0.59,-0.219,1.586,68.321,164.213
KAZ,Kazakhstan,Asia,2020,-1.424,-8.195,-6.904,-23.501,-5.416,-57.351,-1.383,-12.103,0.003,0.154,,,,,,,69.686,-1.569,52.662,-7.243,454.369,3844.841,24198.574,567.359,30216.118,98.955,0.003,72.193,92.173,19.224,9.403,0,0.756,0,0.003,11.425,1.077,0.941,103.597,,45950.324,-2.118,96.137,-17.952,829.469,44175.397,4908.88,88.972,,18.556,-4.541,19.259,-7.905,166.165,1023.796,8849.555,316.919,16878.279,9.077,-2.338,2.801,-0.579,24.168,500.806,1287.116,11.028,11.425,608.46,21.286,3.863,5.849,33.328,1774.963,-4.692,-4.643,0,,0,0,0,0,0,0.729,-1.324,24.216,-2.804,208.933,40.244,11127.268,1001.49,53336.808,0,0.154,5.482,0.002,0.001,0.013,0,0.003,0.712,5517.34,18776708,862.796,608.46,11.028,21.286,3.863,5.849,33.328,1774.963,1.04,555.025,0.735,5.377,6.346,57.374,337.948,0.909,59.978,0.325,1.05,2.801,50.126,149.187
OMN,Oman,Asia,2020,,,0.655,2.402,-2.572,-14.155,-1.495,-5.775,,,,,,,,,,91.178,0.991,1.798,3.77,,738.336,,,,,,,,0,0,,,0,0.206,0.206,0,38.857,,74513.602,-1.616,99.866,-6.242,380.005,74414.108,,,,,3.64,68.083,9.098,259.063,,50730.883,369.304,72318.658,0,,0,0,0,0,0,0.53,0.206,40.352,1140.119,0.134,0.467,0.508,99.553,,,0,,0,0,0,0,0,,-12.76,30.793,-17.138,117.171,,22944.89,536.272,105014.927,,0,,0,0,0,,0,0,7609.2,5106622,380.513,40.352,0.53,1140.119,0.134,0.467,0.508,99.553,0.53,1140.119,0.134,0.467,0.508,40.352,99.553,0,,0,0,0,0,0
TKM,Turkmenistan,Asia,2020,,,-6.652,-42.018,-15.202,-21.551,-1.618,-6.411,,,,,,,,,,,0,0,0,,0,,,,,,,,0.003,0,,,0,0.01,0.007,0,26.606,,64639.236,-1.618,99.994,-6.411,389.827,64635.15,,,,,-0.738,80.287,-2.326,313,,51896.957,589.614,97760.865,0.012,-0.356,0.002,0,0.008,0.523,1.29,0.038,0.01,1.677,-0.333,0.006,0,0.025,4.136,,,0,,0,0,0,0,0,,-5.048,19.707,-4.085,76.826,,12738.193,120.218,19932.768,,0,,0,0,0,,0,0,4411.41,6031187,389.851,1.677,0.038,-0.333,0.006,0,0.025,4.136,0.026,-0.323,0.004,0,0.017,1.154,2.846,0,,0,0,0,0,0
