iso_code,country,continent,year,coal_prod_change_pct,coal_prod_change_twh,gas_prod_change_pct,gas_prod_change_twh,oil_prod_change_pct,oil_prod_change_twh,energy_cons_change_pct,energy_cons_change_twh,biofuel_share_elec,biofuel_elec_per_capita,biofuel_cons_change_pct,biofuel_share_energy,biofuel_cons_change_twh,biofuel_consumption,biofuel_cons_per_capita,carbon_intensity_elec,coal_share_elec,coal_cons_change_pct,coal_share_energy,coal_cons_change_twh,coal_consumption,coal_elec_per_capita,coal_cons_per_capita,coal_production,coal_prod_per_capita,electricity_demand,biofuel_electricity,coal_electricity,fossil_electricity,gas_electricity,hydro_electricity,nuclear_electricity,oil_electricity,other_renewable_exc_biofuel_electricity,other_renewable_electricity,renewables_electricity,solar_electricity,wind_electricity,electricity_generation,energy_per_gdp,energy_per_capita,fossil_cons_change_pct,fossil_share_energy,fossil_cons_change_twh,fossil_fuel_consumption,fossil_energy_per_capita,fossil_cons_per_capita,fossil_share_elec,gdp,gas_share_elec,gas_cons_change_pct,gas_share_energy,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_energy_per_capita,gas_production,gas_prod_per_capita,hydro_share_elec,hydro_cons_change_pct,hydro_share_energy,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_energy_per_capita,low_carbon_share_elec,low_carbon_electricity,low_carbon_elec_per_capita,low_carbon_cons_change_pct,low_carbon_share_energy,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_energy_per_capita,net_elec_imports_share_demand,net_elec_imports,nuclear_share_elec,nuclear_cons_change_pct,nuclear_share_energy,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_energy_per_capita,oil_share_elec,oil_cons_change_pct,oil_share_energy,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_energy_per_capita,oil_production,oil_prod_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_elec_per_capita,other_renewables_cons_change_pct,other_renewables_share_energy,other_renewables_cons_change_twh,other_renewable_consumption,other_renewables_share_elec_exc_biofuel,other_renewables_share_elec,other_renewables_energy_per_capita,per_capita_electricity,population,primary_energy_consumption,renewables_elec_per_capita,renewables_share_elec,renewables_cons_change_pct,renewables_share_energy,renewables_cons_change_twh,renewables_consumption,renewables_energy_per_capita,solar_share_elec,solar_cons_change_pct,solar_share_energy,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_energy_per_capita,wind_share_elec,wind_cons_change_pct,wind_share_energy,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_energy_per_capita
TWN,Taiwan,Asia,2020,,,,,,,-1.697,-23.106,1.437,159.341,,,,,,,44.188,-2.198,33.916,-10.202,453.957,4900.872,19060.398,,,264.151,3.795,116.723,218.681,93.952,2.639,30.269,8.007,0,3.795,15.2,6.529,2.238,264.151,,56199.237,-1.625,91.716,-20.281,1227.612,51544.007,9181.822,82.787,,35.567,6.985,18.592,16.246,248.845,3944.775,10448.3,,,0.999,-45.699,0.557,-6.274,7.456,110.803,313.042,17.213,45.469,1909.134,-2.493,8.254,-2.825,110.476,4638.563,0,0,11.459,-3.09,5.795,-2.473,77.567,1270.924,3256.819,3.031,-4.777,39.209,-26.326,524.81,336.174,22035.31,,,0,159.341,-2.32,0.358,-0.114,4.791,0,1.437,201.148,11090.956,23816776,1338.485,638.21,5.754,-1.058,2.459,-0.352,32.909,1381.744,2.472,51.044,1.122,5.074,15.014,274.114,630.413,0.847,20.539,0.422,0.962,5.648,93.952,237.142
VNM,Vietnam,Asia,2020,4.808,14.526,-11.571,-11.401,-12.395,-16.495,-1.857,-21.486,0.047,1.294,,,,,,,52.943,1.66,51.396,9.532,583.776,1453.215,5997.382,316.632,3252.895,268.183,0.126,141.454,184.391,41.828,68.215,0,1.109,0,0.126,82.789,13.475,0.973,267.18,,11668.892,-3.784,82.967,-37.062,942.366,9681.315,1894.324,69.014,,15.655,-11.571,7.671,-11.401,87.126,429.712,895.082,87.126,895.082,25.532,1.461,14.98,2.449,170.145,700.805,1747.97,30.986,82.789,850.526,8.756,17.033,15.576,193.469,1987.586,0.374,1.003,0,,0,0,0,0,0,0.415,-11.476,23.9,-35.193,271.463,11.397,2788.85,116.578,1197.654,0,1.294,-7.143,0,0,0.001,0,0.047,0.01,2744.85,97338584,1135.833,850.526,30.986,8.756,17.033,15.576,193.469,1987.586,5.043,128.748,2.053,13.126,23.321,138.432,239.587,0.364,60.557,0,0.001,0.002,9.994,0.02
SWE,Sweden,Europe,2020,,,,,,,-1.891,-11.773,6.602,1073.345,-9.327,2.528,-1.589,15.444,1529.225,10,0.128,-9.027,3.403,-2.063,20.79,20.794,2058.578,,,139.2,10.84,0.21,3.35,0.29,72.93,49.18,2.85,0,10.84,111.67,0.68,27.22,164.2,,60494.342,-7.412,29.916,-14.631,182.772,18097.575,331.707,2.04,,0.177,3.691,1.731,0.377,10.578,28.715,1047.435,,,44.415,12.065,29.617,19.48,180.947,7221.314,17916.861,97.96,160.85,15926.894,0.672,70.084,2.858,428.177,42396.816,-17.96,-25,29.951,-18.898,21.738,-30.946,132.807,4869.659,13150.137,1.736,-7.876,24.782,-12.945,151.404,282.199,14991.563,,,0,1073.345,-15.994,4.438,-5.163,27.117,0,6.602,2685.043,16258.601,10099270,610.949,11057.235,68.009,12.923,48.346,33.803,295.37,29246.679,0.414,58.755,0.427,0.965,2.606,67.332,258.072,16.577,40.919,11.336,20.11,69.256,2695.244,6857.477
UZB,Uzbekistan,Asia,2020,2.103,0.282,-17.838,-102.201,-23.95,-7.844,-2.509,-13.387,,,,,,,,,,32.762,5.337,6.852,27.764,,829.552,13.709,409.587,,,,,,6.807,0,,,0,6.822,0.016,0,64.961,,15542.044,-2.733,96.764,-14.141,503.348,15039.15,,,,,-3.15,82.728,-13.996,430.336,,12857.678,470.733,14064.649,10.479,4.699,3.228,0.754,16.794,203.38,501.764,10.502,6.822,203.844,4.687,3.236,0.754,16.832,502.907,,,0,,0,0,0,0,0,,-13.392,8.698,-6.997,45.248,,1351.921,24.909,744.24,,0,,0,0,0,,0,0,1940.919,33469200,520.18,203.844,10.502,4.687,3.236,0.754,16.832,502.907,0.024,-0.368,0.007,0,0.038,0.463,1.143,0,,0,0,0,0,0
FIN,Finland,Europe,2020,,,,,,,-2.573,-8.042,16.301,1999.741,4.115,1.522,0.183,4.635,836.494,62,4.002,-10.204,12.106,-4.189,36.865,490.911,6653.542,,,82.92,11.08,2.72,9.86,3.97,15.72,23.29,3.17,0,11.08,34.82,0.29,7.73,67.97,,54961.547,-8.799,50.806,-14.928,154.719,27923.928,1779.553,14.506,,5.841,-3.855,6.428,-0.785,19.576,716.514,3533.139,,,23.128,27.058,12.773,8.283,38.896,2837.177,7019.993,85.494,58.11,10487.81,4.818,49.194,6.886,149.808,27037.662,18.029,14.95,34.265,-2.789,19.067,-1.666,58.063,4203.426,10479.341,4.664,-9.196,32.272,-9.953,98.277,572.128,17737.248,,,0,1999.741,-15.222,9.101,-4.976,27.715,0,16.301,5002.036,12267.363,5540718,304.526,6284.384,51.228,10.28,30.127,8.552,91.745,16558.322,0.427,73.51,0.209,0.27,0.638,52.34,115.141,11.373,31.796,6.522,4.792,19.862,1395.126,3584.658
BGD,Bangladesh,Asia,2020,0,,-2.257,-5.706,0,,-2.913,-13.266,0.004,0.018,,,,,,,5.501,11.4,9.712,4.394,42.939,26.86,260.728,,,79.951,0.003,4.424,79.285,56.552,0.698,0,18.309,0,0.003,1.124,0.417,0.006,80.408,,2684.575,-2.898,99.374,-13.11,439.354,2667.776,481.418,98.603,,70.331,-1.615,68.838,-4.996,304.348,343.386,1848.011,247.138,1500.634,0.868,-15.186,0.391,-0.31,1.729,4.236,10.496,1.397,1.124,6.823,-5.323,0.626,-0.156,2.767,16.802,-0.572,-0.457,0,,0,0,0,0,0,22.77,-11.961,20.824,-12.508,92.067,111.172,559.037,,,0,0.018,5.469,0.002,0,0.008,0,0.004,0.046,488.241,164689392,442.121,6.823,1.397,-5.323,0.626,-0.156,2.767,16.802,0.519,17.764,0.23,0.154,1.018,2.533,6.184,0.007,-0.442,0.003,0,0.013,0.036,0.076
UKR,Ukraine,Europe,2020,-7.706,-12.503,-2.2,-4.268,0,,-3.084,-29.289,0.213,6.517,,,,,,,28.277,-8.622,29.691,-25.79,273.313,863.163,6249.485,149.733,3423.749,130.754,0.285,37.749,50.299,10.611,7.112,69.873,1.939,0,0.285,13.325,0.998,4.93,133.497,,21048.438,-3.062,75.199,-21.868,692.23,15828.284,1150.122,37.678,,7.948,3.679,31.872,10.411,293.387,242.624,6708.494,189.746,4338.661,5.328,-3.977,1.681,-0.641,15.475,162.63,353.845,62.322,83.198,1902.366,-3.103,24.708,-7.283,227.445,5200.682,-2.098,-2.743,52.34,-8.53,20.423,-17.532,188.001,1597.679,4298.759,1.452,-4.915,13.637,-6.489,125.529,44.335,2870.304,,,0,6.517,8.312,0.096,0.068,0.883,0,0.213,20.188,3052.488,43733756,920.527,304.686,9.982,35.103,4.285,10.249,39.444,901.923,0.748,110.141,1.658,7.999,15.261,22.82,348.952,3.693,56.436,0.85,2.823,7.826,112.72,178.938
SGP,Singapore,Asia,2020,,,,,,,-3.167,-31.031,2.444,208.761,,,,,,,0,2.592,0.576,0.138,5.463,0,933.844,,,49.976,1.221,0,48.323,33.845,0,0,14.479,0,1.221,1.652,0.431,0,49.976,,162191.999,-3.178,99.747,-31.071,946.475,161781.175,8259.915,96.694,,67.722,0.395,13.277,0.496,125.984,5785.094,21534.414,,,0,,0,0,0,0,0,3.306,1.652,282.437,1.679,0.253,0.04,2.404,410.955,0,0,0,,0,0,0,0,0,28.971,-3.744,85.894,-31.705,815.028,2474.822,139312.917,,,0,208.761,-10.966,0.177,-0.206,1.676,0,2.444,286.506,8542.352,5850343,948.879,282.437,3.306,1.679,0.253,0.04,2.404,410.955,0.862,51.077,0.077,0.246,0.728,73.675,124.449,0,,0,0,0,0,0
ROU,Romania,Europe,2020,-30.715,-14.031,-9.526,-9.166,-3.056,-1.268,-3.253,-12.432,1.036,30.149,,,,,,236,16.765,-26.772,11.443,-15.469,42.312,488.105,2199.428,31.651,1645.237,58.8,0.58,9.39,19.91,9.81,15.28,11.5,0.71,0,0.58,24.6,1.76,6.98,56.01,,19220.151,-4.049,74.981,-11.698,277.245,14411.553,1034.948,35.547,,17.515,5.369,30.608,5.766,113.174,509.937,5882.959,87.059,4525.463,27.281,-3.523,10.067,-1.359,37.222,794.274,1934.87,64.453,36.1,1876.525,-0.727,23.878,-0.646,88.29,4589.407,4.745,2.79,20.532,1.276,7.651,0.356,28.288,597.785,1470.449,1.268,-1.612,32.93,-1.995,121.758,36.907,6329.167,40.217,2090.509,0,30.149,13.649,0.384,0.17,1.419,0,1.036,73.749,2911.473,19237682,369.751,1278.74,43.921,-1.644,16.228,-1.003,60.002,3118.959,3.142,-4.57,1.136,-0.201,4.202,91.487,218.4,12.462,2.31,4.641,0.387,17.159,362.83,891.939
BRA,Brazil,South America,2020,4.18,1.051,-7.062,-18.183,5.582,97.883,-3.328,-114.829,9.037,257.535,-0.106,7.804,-0.277,260.305,1224.622,,3.598,-10.67,4.822,-19.21,160.825,102.532,756.61,26.195,123.237,630.683,54.742,21.794,82.366,52.24,391.199,13.15,8.332,0,54.742,510.211,7.593,56.678,605.727,,15692.344,-5.97,52.815,-111.857,1761.672,8287.902,387.495,13.598,,8.624,-10.117,9.629,-36.152,321.182,245.766,1511.022,239.282,1125.717,64.583,-0.637,29.349,-6.28,978.95,1840.42,4605.538,86.402,523.361,2462.187,-0.188,47.185,-2.972,1573.886,7404.454,3.957,24.956,2.171,-5.513,1.131,-2.202,37.737,61.864,177.534,1.375,-4.228,38.364,-56.496,1279.664,39.197,6020.27,1851.39,8709.988,0,257.535,0.444,4.095,0.604,136.6,0,9.037,642.643,2849.682,212559408,3335.555,2400.323,84.231,-0.05,46.054,-0.77,1536.15,7226.92,1.254,19.158,0.589,3.157,19.635,35.723,92.374,9.357,1.462,4.217,2.027,140.66,266.644,661.742
TUR,Turkey,Europe,2020,-17.834,-35.984,0,,0,,-3.338,-60.326,1.451,52.408,,,,,,,34.327,-5.494,26.371,-26.783,460.743,1239.876,5462.988,165.789,1965.739,304.03,4.42,104.57,176.52,70.49,78.06,0,1.46,10.02,14.44,128.11,10.89,24.72,304.63,,20715.625,-3.244,81.875,-47.961,1430.472,16960.965,2092.98,57.946,,23.14,6.93,26.539,30.051,463.665,835.793,5497.63,,,25.625,-12.436,11.023,-27.353,192.592,925.55,2283.544,42.054,128.11,1518.988,-3.586,18.058,-11.736,315.505,3740.906,-0.197,-0.6,0,,0,0,0,0,0,0.479,-9.192,28.965,-51.228,506.063,17.311,6000.347,,,118.806,171.214,14.75,2.009,4.511,35.092,3.289,4.74,416.085,3611.968,84339072,1747.137,1518.988,42.054,-3.586,18.058,-11.736,315.505,3740.906,3.575,16.704,1.53,3.826,26.73,129.122,316.94,8.115,13.529,3.497,7.28,61.09,293.103,724.338
HRV,Croatia,Europe,2020,,,,,,,-3.461,-3.254,7.298,228.974,,,,,,157,9.627,-17.134,4.474,-0.84,4.06,302.051,989.075,,,17.52,0.94,1.24,4.68,3.41,5.36,0,0.03,0.11,1.05,8.2,0.08,1.71,12.88,,22105.103,-5.024,75.988,-3.648,68.957,16797.307,1139.999,36.335,,26.475,3.644,31.958,1.02,29.001,830.64,7064.377,,,41.615,-3.086,15.407,-0.445,13.982,1305.639,3405.755,63.665,8.2,1997.434,2.083,23.25,0.431,21.099,5139.498,26.484,4.64,0,,0,0,0,0,0,0.233,-9.636,39.556,-3.828,35.896,7.308,8743.855,,,26.795,255.769,9.724,2.905,0.234,2.636,0.854,8.152,642.18,3137.432,4105268,90.747,1997.434,63.665,2.083,23.25,0.431,21.099,5139.498,0.621,0.783,0.229,0.002,0.207,19.487,50.517,13.276,17.626,4.71,0.64,4.274,416.538,1041.046
KOR,South Korea,Asia,2020,-5.996,-0.358,,,,,-3.758,-127.851,0.333,34.826,-0.657,0.247,-0.053,8.084,157.678,,35.746,-11.928,25.697,-113.959,841.407,3738.415,16411.572,5.606,109.335,536.193,1.786,191.666,352.706,142.493,3.982,153.139,18.547,3.965,5.75,30.349,17.674,2.942,536.193,,63865.188,-6.107,84.6,-180.162,2770.071,54029.941,6879.485,65.78,,26.575,1.096,17.301,6.141,566.479,2779.307,11049.127,,,0.743,38.551,0.292,2.662,9.567,77.676,186.612,34.22,183.488,3578.912,11.575,15.4,52.311,504.248,9835.298,0,0,28.56,9.38,12.069,33.889,395.193,2986.958,7708.194,3.459,-5.043,41.602,-72.344,1362.182,361.762,26569.242,,,77.33,112.156,16.332,1.307,6.006,42.781,0.739,1.072,834.429,10458.397,51269184,3274.316,591.954,5.66,20.326,3.331,18.422,109.055,2127.104,3.296,27.023,1.248,8.696,40.877,344.734,797.304,0.549,16.755,0.237,1.112,7.746,57.388,151.08
NLD,Netherlands,Europe,2020,,,-28.272,-78.722,0,,-3.986,-38.895,7.048,504.818,31.617,1.215,2.735,11.385,664.419,320,6.51,-33.185,5.325,-24.778,49.889,466.3,2911.543,,,120.07,8.65,7.99,85.94,72.36,0.03,4.07,5.59,0,8.65,32.72,8.71,15.33,122.73,,54673.362,-7.193,89.268,-64.813,836.283,48805.888,5015.502,70.024,,58.959,-1.246,39.024,-4.611,365.583,4222.967,21335.647,199.722,11655.891,0.024,-37.724,0.012,-0.069,0.114,1.751,6.676,29.976,36.79,2147.083,34.732,10.732,25.918,100.539,5867.517,-2.215,-2.66,3.316,4.076,1.076,0.395,10.076,237.527,588.039,4.555,-7.764,44.919,-35.424,420.81,326.235,24558.698,,,0,504.818,48.776,2.286,7.022,21.42,0,7.048,1250.059,7162.585,17134874,936.821,1909.556,26.66,39.302,9.656,25.523,90.463,5279.478,7.097,50.42,2.122,6.662,19.875,508.32,1159.935,12.491,32.19,4.021,9.173,37.669,894.667,2198.389
AZE,Azerbaijan,Asia,2020,,,6.272,15.253,-7.619,-33.665,-4.073,-7.335,0.603,15.32,,,,,,,0,0,0.004,0,0.007,0,0.707,,,24.424,0.155,0,23.894,12.514,1.549,0,11.38,0,0.155,1.884,0.044,0.135,25.778,,17037.319,-3.46,98.131,-6.075,169.516,16718.936,2356.63,92.693,,48.547,0.886,68.851,1.044,118.937,1234.265,11730.436,258.435,25488.806,6.01,-31.999,1.525,-1.24,2.635,152.808,259.872,7.307,1.884,185.783,-28.065,1.869,-1.26,3.228,318.396,-5.544,-1.354,0,,0,0,0,0,0,44.146,-12.341,29.276,-7.12,50.572,1122.364,4987.793,408.21,40260.651,0,15.32,-0.094,0.14,0,0.242,0,0.603,23.899,2542.412,10139175,172.744,185.783,7.307,-28.065,1.869,-1.26,3.228,318.396,0.171,6.395,0.067,0.007,0.116,4.34,11.485,0.524,-10.104,0.136,-0.026,0.235,13.315,23.14
CHL,Chile,South America,2020,,,,,,,-4.614,-21.589,5.521,227.66,,,,,,,22.209,-4.151,18.701,-3.615,83.47,915.809,4366.447,,,78.829,4.352,17.507,40.477,11.26,20.484,0,11.71,0.246,4.598,38.352,7.466,5.803,78.829,,23348.403,-7.228,75.548,-26.273,337.197,17639.347,2117.41,51.348,,14.285,-6.004,13.716,-3.911,61.22,589.048,3202.523,,,25.986,-4.006,11.418,-2.127,50.964,1071.562,2666.018,48.652,38.352,2006.242,4.484,24.452,4.683,109.136,5709.074,0,0,0,,0,0,0,0,0,14.855,-8.874,43.131,-18.747,192.507,612.552,10070.378,,,12.881,240.541,7.897,5.715,1.867,25.506,0.312,5.833,1334.263,4123.652,19116208,446.333,2006.242,48.652,4.484,24.452,4.683,109.136,5709.074,9.471,20.422,4.209,3.186,18.787,390.561,982.765,7.362,14.497,3.11,1.757,13.879,303.578,726.028
SVK,Slovakia,Europe,2020,,,,,,,-4.933,-8.98,,,,,,,,,,-26.677,13.316,-8.384,23.044,,4220.746,,,,,,,,,,,,,,,,,,31696.583,-6.944,67.737,-8.747,117.221,21470.448,,,,,4.76,28.769,2.262,49.785,,9118.716,,,,2.896,6.414,0.312,11.099,,2032.868,,,,-0.226,31.303,-0.123,54.171,9922.072,,,,-1.177,21.61,-0.445,37.396,,6849.597,,-5.584,25.653,-2.625,44.392,,8130.986,,,,,-3.568,2.336,-0.15,4.043,,,740.459,,5459643,173.052,,,1.961,9.693,0.323,16.775,3072.475,,10.966,0.935,0.16,1.618,,296.436,,-0.374,0.009,0,0.015,,2.712
POL,Poland,Europe,2020,-9.842,-51.062,-1.442,-0.575,0,,-5.245,-61.704,4.885,203.453,-5.431,0.97,-0.621,10.814,285.726,720,69.253,-10.146,41.6,-52.363,463.716,2884.539,12252.51,467.759,12359.332,170.91,7.7,109.17,130.18,16.66,2.05,0,4.35,0,7.7,27.46,1.96,15.75,157.64,,29453.211,-6.031,92.893,-66.463,1035.48,27359.926,3439.675,82.581,,10.568,3.2,19.339,6.684,215.572,440.198,5695.95,39.277,1037.797,1.3,7.842,0.468,0.379,5.218,54.166,137.871,17.419,27.46,725.56,6.391,7.107,4.759,79.225,2093.308,7.764,13.27,0,,0,0,0,0,0,2.759,-5.514,31.954,-20.785,356.192,114.938,9411.466,,,0,203.453,2.421,1.748,0.461,19.485,0,4.885,514.85,4165.235,37846604,1114.704,725.56,17.419,6.391,7.107,4.759,79.225,2093.308,1.243,178.988,0.44,3.15,4.91,51.788,129.723,9.991,3.717,3.481,1.39,38.798,416.154,1025.137
AUS,Australia,Oceania,2020,-5.964,-218.869,-0.442,-6.33,2.031,4.551,-5.249,-85.699,1.369,134.987,2.654,0.104,0.041,1.603,62.86,,53.75,-3.735,30.326,-18.201,469.095,5298.038,18395.968,3451.009,135334.32,251.348,3.442,135.099,188.844,48.133,16.113,0,5.613,0.001,3.443,62.504,18.639,24.309,251.348,,60660.293,-7.199,89.626,-107.551,1386.359,54367.279,7405.697,75.133,,19.15,-2.833,26.44,-11.924,408.986,1887.559,16038.754,1425.16,55888.896,6.411,2.603,2.318,0.91,35.859,631.881,1406.232,24.867,62.504,2451.133,15.763,10.374,21.851,160.472,6293.062,0,0,0,,0,0,0,0,0,2.233,-13.219,32.859,-77.426,508.277,220.101,19932.558,228.627,8965.814,0.039,135.027,-2.014,0.544,-0.173,8.414,0,1.37,329.96,9856.83,25499880,1546.83,2451.133,24.867,15.763,10.374,21.851,160.472,6293.062,7.416,29.831,3.803,13.515,58.823,730.938,2306.786,9.671,15.675,3.606,7.558,55.774,953.288,2187.225
RUS,Russia,Europe,2020,-9.346,-239.596,-5.972,-405.551,-8.543,-569.691,-5.289,-439.242,0.323,22.702,,,,,,,15.117,-8.209,11.563,-81.332,909.428,1062.123,6231.763,2324.005,15924.994,1015.034,3.313,155,606.588,442.023,209.545,202.443,9.565,0.417,3.73,216.292,1.675,1.343,1025.324,,53895.194,-6.872,86.43,-501.605,6797.903,46581.893,4156.581,59.161,,43.111,-7.41,52.305,-329.236,4113.892,3028.915,28190.022,6384.897,43751.819,20.437,8.891,6.664,42.793,524.111,1435.884,3591.415,40.839,418.735,2869.339,6.194,13.547,62.145,1065.466,7300.993,-1.014,-10.289,19.744,2.936,6.773,15.193,532.687,1387.219,3650.179,0.933,-4.88,22.562,-91.038,1774.577,65.542,12160.108,6098.821,41791.511,2.857,25.559,-1.853,0.016,-0.024,1.267,0.041,0.364,8.679,7025.92,145934448,7865.165,1482.12,21.095,9.664,6.774,46.952,532.779,3650.814,0.163,88.346,0.058,2.155,4.594,11.475,31.481,0.131,260.166,0.036,2.028,2.808,9.202,19.239
SVN,Slovenia,Europe,2020,,,,,,,-5.458,-4.303,,,,,,,,,,-0.799,16.231,-0.097,12.097,,5818.913,,,,,,,,,,,,,,,,,,35850.297,-13.087,59.273,-6.652,44.176,21249.385,,,,,-0.181,11.474,-0.016,8.552,,4113.466,,,,9.434,16.287,1.046,12.138,,5838.767,,,,8.268,39.087,2.225,29.131,14012.714,,,,8.73,21.029,1.258,15.673,,7538.993,,-21.748,31.567,-6.539,23.527,,11317.005,,,,,-6.294,0.798,-0.04,0.595,,,285.968,,2078931,74.53,,,7.736,18.058,0.966,13.458,6473.721,,-5.354,0.953,-0.04,0.71,,341.624,,0.547,0.021,0,0.015,,7.362
EGY,Egypt,Africa,2020,,,-9.968,-64.733,-5.69,-21.052,-5.569,-59.743,,,,,,,,,0,-61.969,0.861,-14.216,8.725,0,85.257,,,,,0,175.786,150.011,13.139,0,25.775,,0,22.824,2.909,6.776,198.61,,9899.44,-6.573,94.442,-67.315,956.745,9349.199,1717.763,88.508,,75.53,-1.936,57.059,-11.413,578.041,1465.893,5648.555,584.654,5713.174,6.615,-0.93,3.2,-0.304,32.416,128.393,316.762,11.492,22.824,223.033,15.535,5.558,7.571,56.309,550.248,,,0,,0,0,0,0,0,12.978,-10.126,36.521,-41.686,369.978,251.871,3615.387,348.921,3409.616,,0,,0,0,0,,0,0,1940.796,102334408,1013.053,223.033,11.492,15.535,5.558,7.571,56.309,550.248,1.464,51.178,0.708,2.429,7.176,28.422,70.119,3.412,48.323,1.65,5.447,16.718,66.218,163.367
