iso_code,country,continent,year,coal_prod_change_pct,coal_prod_change_twh,gas_prod_change_pct,gas_prod_change_twh,oil_prod_change_pct,oil_prod_change_twh,energy_cons_change_pct,energy_cons_change_twh,biofuel_share_elec,biofuel_elec_per_capita,biofuel_cons_change_pct,biofuel_share_energy,biofuel_cons_change_twh,biofuel_consumption,biofuel_cons_per_capita,carbon_intensity_elec,coal_share_elec,coal_cons_change_pct,coal_share_energy,coal_cons_change_twh,coal_consumption,coal_elec_per_capita,coal_cons_per_capita,coal_production,coal_prod_per_capita,electricity_demand,biofuel_electricity,coal_electricity,fossil_electricity,gas_electricity,hydro_electricity,nuclear_electricity,oil_electricity,other_renewable_exc_biofuel_electricity,other_renewable_electricity,renewables_electricity,solar_electricity,wind_electricity,electricity_generation,energy_per_gdp,energy_per_capita,fossil_cons_change_pct,fossil_share_energy,fossil_cons_change_twh,fossil_fuel_consumption,fossil_energy_per_capita,fossil_cons_per_capita,fossil_share_elec,gdp,gas_share_elec,gas_cons_change_pct,gas_share_energy,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_energy_per_capita,gas_production,gas_prod_per_capita,hydro_share_elec,hydro_cons_change_pct,hydro_share_energy,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_energy_per_capita,low_carbon_share_elec,low_carbon_electricity,low_carbon_elec_per_capita,low_carbon_cons_change_pct,low_carbon_share_energy,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_energy_per_capita,net_elec_imports_share_demand,net_elec_imports,nuclear_share_elec,nuclear_cons_change_pct,nuclear_share_energy,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_energy_per_capita,oil_share_elec,oil_cons_change_pct,oil_share_energy,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_energy_per_capita,oil_production,oil_prod_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_elec_per_capita,other_renewables_cons_change_pct,other_renewables_share_energy,other_renewables_cons_change_twh,other_renewable_consumption,other_renewables_share_elec_exc_biofuel,other_renewables_share_elec,other_renewables_energy_per_capita,per_capita_electricity,population,primary_energy_consumption,renewables_elec_per_capita,renewables_share_elec,renewables_cons_change_pct,renewables_share_energy,renewables_cons_change_twh,renewables_consumption,renewables_energy_per_capita,solar_share_elec,solar_cons_change_pct,solar_share_energy,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_energy_per_capita,wind_share_elec,wind_cons_change_pct,wind_share_energy,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_energy_per_capita
IND,India,Asia,2020,0.685,23.954,-11.691,-31.454,-6.565,-28.723,-5.629,-529.886,1.071,10.415,3.44,0.274,0.809,24.333,17.632,,70.563,-5.705,54.83,-294.712,4871.306,686.181,3529.924,3522.966,2552.866,1344.921,14.373,946.932,999.177,52.112,163.514,44.548,0.133,1.211,15.584,298.242,58.729,60.415,1341.967,,6437.936,-6.559,89.744,-559.704,7973.217,5777.675,724.039,74.456,,3.883,0.592,6.708,3.505,596.008,37.762,431.889,237.606,172.177,12.185,0.632,4.544,2.535,403.72,118.488,292.55,25.544,342.79,248.398,3.383,10.256,29.817,911.17,660.266,0.22,2.954,3.32,-1.58,1.239,-1.767,110.066,32.281,79.758,0.01,-9.678,28.206,-268.497,2505.896,0.096,1815.862,408.768,296.207,0.878,11.293,7.797,0.891,5.728,79.19,0.09,1.161,57.384,972.437,1380004352,8884.38,216.116,22.224,4.104,9.017,31.584,801.104,580.508,4.376,26.369,1.63,30.21,144.779,42.557,104.912,4.502,-4.91,1.678,-7.698,149.082,43.779,108.03
CAN,Canada,North America,2020,-21.803,-68.967,-2.243,-37.91,-4.28,-131.132,-5.688,-228.348,1.599,266.265,-12.959,0.593,-3.344,22.463,595.17,,7.093,-21.971,3.634,-38.735,137.568,1180.87,3644.959,247.358,6553.901,579.678,10.049,44.569,104.559,56.216,382.353,93.237,3.774,0.127,10.176,430.52,4.387,33.604,628.316,,100309.524,-8.771,64.646,-235.307,2447.421,64845.812,2770.338,16.641,,8.947,-4.42,29.751,-52.091,1126.351,1489.471,29843.34,1651.949,43769.325,60.854,0.946,25.068,8.889,949.033,10130.674,25145.163,83.359,523.757,13877.254,0.523,35.354,6.959,1338.48,35463.792,-8.391,-48.638,14.839,-3.308,6.356,-8.231,240.614,2470.373,6375.21,0.601,-10.88,31.261,-144.481,1183.499,99.997,31357.514,2932.932,77709.723,3.366,269.631,3.835,0.697,0.975,26.386,0.02,1.62,699.102,16647.592,37742156,3785.898,11406.881,68.52,1.403,28.999,15.19,1097.866,29088.582,0.698,4.532,0.288,0.473,10.915,116.226,289.208,5.348,10.135,2.353,8.197,89.069,890.35,2359.94
ZAF,South Africa,Africa,2020,-3.879,-66.946,0,,0,,-5.876,-85,0.199,7.469,,,,,,,85.505,-4.359,71.043,-44.092,967.354,3213.862,16310.51,1659.06,27973.301,218.267,0.443,190.61,197.462,1.723,1.161,11.532,5.129,0.006,0.449,13.929,5.693,6.625,222.923,,22958.51,-6.512,94.754,-89.876,1290.208,21754.119,3329.398,88.579,,0.773,-4.54,2.975,-1.926,40.51,29.056,683.029,,,0.521,-48.932,0.09,-1.18,1.232,19.581,20.766,11.421,25.461,429.294,7.402,5.192,4.872,70.696,1192.007,-2.133,-4.656,5.173,14.018,2.819,4.719,38.386,194.437,647.227,2.301,-13.445,20.736,-43.858,282.344,86.479,4760.58,,,0.109,7.578,-0.367,0.078,-0.004,1.059,0.003,0.202,17.856,3758.691,59308692,1361.639,234.856,6.248,0.475,2.373,0.153,32.31,544.781,2.554,5.211,0.938,0.633,12.774,95.991,215.374,2.972,4.257,1.267,0.704,17.246,111.707,290.784
IRQ,Iraq,Asia,2020,,,-4.326,-4.744,-13.74,-374.28,-6.048,-36.888,,,,,,,,,,,0,0,0,,0,,,,,,,,2.461,0,,,0,2.837,0.377,0,131.282,,14245.68,-6.108,98.778,-36.82,565.998,14071.664,,,,,6.693,36.295,13.046,207.97,,5170.489,104.925,2608.61,1.874,-1.054,1.059,-0.065,6.071,61.177,150.932,2.161,2.837,70.539,-0.964,1.222,-0.068,7,174.028,,,0,,0,0,0,0,0,,-12.225,62.483,-49.867,358.027,,8901.174,2349.7,58417.549,,0,,0,0,0,,0,0,3263.885,40222504,572.997,70.539,2.161,-0.964,1.222,-0.068,7,174.028,0.287,-0.367,0.162,-0.003,0.929,9.362,23.096,0,,0,0,0,0,0
ISL,Iceland,Europe,2020,,,,,,,-6.256,-3.807,,,,,,,,,,0,2.288,0,1.306,,3825.807,,,,,,,,13.165,0,,,5.961,19.132,0,0.007,19.289,,167175.409,-21.99,16.961,-2.728,9.676,28354.889,,,,,,0,0,0,,0,,,68.251,-2.561,56.934,-0.854,32.48,38579.033,95179.188,99.186,19.132,56065.511,-2.176,82.74,-1.05,47.202,138320.488,,,0,,0,0,0,0,0,,-24.577,14.673,-2.728,8.371,,24529.082,,,,17466.955,-1.32,25.777,-0.197,14.706,,30.901,43093.111,56525.537,341250,57.049,56065.511,99.186,-2.176,82.74,-1.05,47.202,138320.488,0,,0,0,0,0,0,0.035,1.024,0.029,0,0.016,19.523,48.189
BLR,Belarus,Europe,2020,,,,,,,-6.793,-19.881,0.935,35.558,,,,,,,0,-0.381,5.648,-0.059,15.409,0,1630.703,,,33.596,0.336,0,34.896,34.896,0.345,0,0,0,0.336,1.04,0.181,0.178,35.936,,28871.065,-6.862,99.199,-19.94,270.628,28639.94,3692.962,97.107,,97.107,-6.78,65.485,-12.994,178.651,3692.962,18906.193,,,0.959,0.297,0.32,0.003,0.872,36.46,92.254,2.893,1.04,110.01,2.727,0.752,0.054,2.05,216.974,-6.962,-2.339,0,,0,0,0,0,0,0,-8.252,28.066,-6.887,76.568,0,8103.045,,,0,35.558,1.502,0.101,0.004,0.276,0,0.935,29.259,3802.972,9449321,272.812,110.01,2.893,2.727,0.752,0.054,2.05,216.974,0.504,1.16,0.164,0.005,0.448,19.155,47.451,0.495,10.367,0.166,0.043,0.454,18.837,48.01
ARG,Argentina,South America,2020,0,,-7.988,-33.242,-4.134,-13.863,-6.866,-64.474,1.401,41.895,-46.322,1.103,-8.324,9.646,213.427,,1.07,9.063,1.013,0.736,8.86,31.988,196.041,,,142.763,1.893,1.446,91.627,86.69,20.854,10.01,3.492,0,1.893,33.511,1.344,9.42,135.149,,19351.623,-7.183,84.106,-56.927,735.604,16275.941,2027.344,67.797,,64.144,-5.648,50.228,-26.296,439.299,1918.092,9719.912,382.916,8472.378,15.43,-17.901,8.616,-16.431,75.355,461.407,1667.297,32.203,43.522,962.957,-5.15,15.894,-7.548,139.009,3075.698,5.333,7.614,7.407,25.823,3.008,5.399,26.306,221.49,582.035,2.584,-9.839,32.865,-31.367,287.444,77.264,6359.988,321.486,7113.191,0,41.895,-33.795,0.117,-0.521,1.021,0,1.401,22.596,2990.301,45195776,874.612,741.467,24.796,-10.304,12.886,-12.946,112.703,2493.663,0.995,67.489,0.379,1.336,3.317,29.743,73.384,6.97,88.863,2.671,10.993,23.364,208.421,516.959
MAR,Morocco,Africa,2020,,,,,,,-6.889,-18.045,,,,,,,,,,0.402,31.9,0.312,77.799,,2107.78,,,,,,,,1.147,0,,,0,8.118,1.581,5.39,38.165,,6607.388,-7.973,91.788,-19.394,223.854,6064.766,,,,,-22.817,3.088,-2.226,7.531,,204.023,,,3.006,-9.496,1.16,-0.297,2.83,31.077,76.672,21.271,8.118,219.943,7.225,8.212,1.349,20.029,542.627,,,0,,0,0,0,0,0,,-11.205,56.799,-17.48,138.524,,3752.963,,,,0,,0,0,0,,0,0,1033.998,36910560,243.882,219.943,21.271,7.225,8.212,1.349,20.029,542.627,4.144,-0.367,1.6,-0.014,3.902,42.846,105.706,14.122,14.273,5.452,1.661,13.297,146.02,360.249
ISR,Israel,Asia,2020,,,,,,,-7.16,-22.445,,,,,,,,,,-19.6,15.995,-11.348,46.551,,5378.143,,,,,,,,0,0,,,0.178,5.673,5.489,0.007,74.264,,33624.581,-9.257,95.175,-28.257,276.995,32002.078,,,,,4.889,38.821,5.266,112.985,,13053.498,,,0,,0,0,0,0,0,7.639,5.673,655.455,71.355,4.809,5.828,13.997,1617.088,,,0,,0,0,0,0,0,,-15.881,40.359,-22.175,117.459,,13570.437,,,,20.507,-0.367,0.15,-0.002,0.438,,0.239,50.594,8579.915,8655541,291.039,655.455,7.639,71.355,4.809,5.828,13.997,1617.088,7.391,75.597,4.653,5.83,13.542,634.174,1564.585,0.009,-0.335,0.006,0,0.017,0.774,1.91
THA,Thailand,Asia,2020,-7.061,-2.9,-8.572,-30.663,-10.471,-20.464,-7.161,-109.68,10.613,263.778,0.041,1.826,0.011,25.967,372.016,,19.987,1.879,14.22,3.729,202.182,496.743,2896.588,38.172,546.871,200.596,18.412,34.673,142.257,106.874,4.6,0,0.71,0,18.412,31.22,4.885,3.324,173.477,,20370.287,-7.157,93.829,-102.847,1334.098,19113.164,2038.061,82.003,,61.607,-8.023,32.952,-40.866,468.529,1531.152,6712.46,327.064,4685.733,2.651,-28.317,0.788,-4.424,11.2,65.896,160.464,17.997,31.22,447.281,-7.224,6.171,-6.833,87.748,1257.139,13.519,27.119,0,,0,0,0,0,0,0.409,-9.012,46.657,-65.709,663.386,10.165,9504.115,174.966,2506.676,0,263.778,-6.522,2.376,-2.357,33.78,0,10.613,483.956,2485.342,69799976,1421.846,447.281,17.997,-7.224,6.171,-6.833,87.748,1257.139,2.816,-0.367,0.793,-0.042,11.269,69.986,161.454,1.916,-0.367,0.389,-0.02,5.532,47.622,79.25
MYS,Malaysia,Asia,2020,0,,-7.658,-60.703,-9.832,-34.548,-7.181,-88.379,,,,,,,,,56.142,19.047,27.64,50.519,315.751,2768.388,9755.662,,,,,89.602,136.146,45.609,20.303,0,0.935,,1.924,23.452,1.224,0,159.598,,35295.966,-6.521,94.525,-75.332,1079.848,33363.65,4206.446,85.306,,28.578,-14.645,33.397,-65.458,381.522,1409.171,11787.751,731.945,22614.621,12.721,-21.495,4.385,-13.715,50.09,627.292,1547.607,14.694,23.452,724.581,-17.718,5.065,-12.458,57.858,1787.63,,,0,,0,0,0,0,0,0.586,-13.634,33.489,-60.393,382.573,28.887,11820.236,316.838,9789.239,,59.458,0.572,0.416,0.027,4.748,,1.206,146.689,4931.027,32365998,1142.389,724.581,14.694,-17.718,5.065,-12.458,57.858,1787.63,0.767,68.623,0.264,1.229,3.021,37.831,93.334,0,,0,0,0,0,0
DEU,Germany,Europe,2020,-17.707,-58.528,-15.636,-8.335,0,,-7.204,-261.163,8.606,588.06,22.089,1.167,7.104,39.264,468.636,311,24.315,-17.942,15.226,-111.996,512.222,1661.536,6113.613,272,3246.445,553.65,49.27,139.21,256.19,96.95,19.49,64.98,20.03,0.36,49.63,251.36,50.32,131.92,572.53,,40152.984,-9.231,75.704,-259.008,2546.819,30397.461,3057.746,44.747,,16.934,-2.415,25.726,-21.416,865.455,1157.143,10329.615,44.973,536.768,3.404,-8.061,1.366,-4.031,45.97,232.622,548.672,55.253,316.34,3775.664,-0.263,24.296,-2.155,817.359,9755.555,-3.41,-18.88,11.35,-14.567,4.721,-27.079,158.814,775.566,1895.513,3.499,-9.701,34.753,-125.597,1169.14,239.067,13954.232,,,4.297,592.357,0.421,3.727,0.526,125.368,0.063,8.669,1496.328,6833.41,83783944,3364.175,3000.097,43.903,3.934,19.575,24.924,658.545,7860.042,8.789,8.67,3.711,9.96,124.836,600.592,1489.98,23.042,3.646,9.604,11.366,323.107,1574.526,3856.427
IRL,Ireland,Europe,2020,,,,,,,-7.258,-13.37,2.717,172.142,,,,,,290,2.141,-26.006,5.085,-3.053,8.687,135.688,1759.386,,,31.14,0.85,0.67,18.03,15.67,0.93,0,1.69,0,0.85,13.26,0.02,11.46,31.29,,34600.01,-11.251,79.411,-17.199,135.672,27476.222,3651.427,57.622,,50.08,-0.196,31.054,-0.104,53.055,3173.481,10744.609,,,2.972,4.894,1.348,0.107,2.303,188.343,466.365,42.378,13.26,2685.409,13.695,19.411,3.995,33.163,6716.197,-0.482,-0.15,0,,0,0,0,0,0,5.401,-15.962,43.272,-14.042,73.93,342.258,14972.227,,,0,172.142,9.086,1.347,0.192,2.302,0,2.717,466.135,6336.835,4937796,170.848,2685.409,42.378,13.695,19.411,3.995,33.163,6716.197,0.064,-0.367,0.031,0,0.053,4.05,10.667,36.625,14.895,16.685,3.696,28.506,2320.874,5773.031
JPN,Japan,Asia,2020,1.802,0.088,0,,0,,-7.291,-372.017,4.89,364.154,,,,,,,29.09,-6.747,26.861,-91.93,1270.664,2166.144,10046.649,4.981,39.385,941.776,46.057,273.966,651.152,294.554,84.946,43.026,82.632,21.519,67.576,247.598,84.451,10.625,941.776,,37402.909,-8.014,87.067,-358.825,4118.781,32565.59,5148.402,69.141,,31.276,-3.424,22.073,-37.024,1044.187,2328.922,8255.989,,,9.02,4.906,4.044,8.947,191.297,671.634,1512.51,30.859,290.624,2297.85,-2.085,12.836,-12.931,607.209,4800.968,0,0,4.569,-34.729,2.243,-56.444,106.085,340.192,838.773,8.774,-11.303,38.133,-229.871,1803.926,653.337,14262.952,,,170.142,534.296,8.043,1.819,6.404,86.03,2.285,7.175,680.205,7446.252,126476464,4730.588,1957.658,26.291,9.509,10.593,43.513,501.124,3962.195,8.967,14.339,4.325,25.656,204.58,667.723,1617.533,1.128,14.999,0.406,2.506,19.218,84.004,151.947
COL,Colombia,South America,2020,-40,-269.524,0.488,0.644,-11.553,-62.686,-7.41,-39.289,1.806,26.355,-10.614,1.759,-1.025,8.633,169.67,,10.637,31.739,15.171,17.944,74.481,155.236,1463.777,404.286,7945.431,74.537,1.341,7.899,23.332,14.616,49.387,0,0.817,0,1.341,50.926,0.191,0.007,74.257,,9648.333,-3.349,74.805,-12.725,367.244,7217.442,458.541,31.42,,19.683,3.566,28.366,4.795,139.259,287.245,2736.863,132.583,2605.649,66.508,-19.047,22.108,-25.537,108.537,970.602,2133.076,68.58,50.926,1000.84,-17.679,25.195,-26.564,123.691,2430.899,0.375,0.28,0,,0,0,0,0,0,1.101,-18.767,31.268,-35.464,153.503,16.061,3016.801,479.926,9431.982,0,26.355,-0.578,1.224,-0.035,6.007,0,1.806,118.048,1459.38,50882884,490.935,1000.84,68.58,-17.679,25.195,-26.564,123.691,2430.899,0.257,36.21,0.09,0.118,0.443,3.749,8.699,0.009,-54.335,0.015,-0.085,0.072,0.133,1.407
BGR,Bulgaria,Europe,2020,-20.407,-11.575,0,,0,,-7.438,-15.4,4.573,263.368,,,,,,364,33.008,-19.285,24.879,-11.393,47.681,1901.145,6862.111,45.147,6497.423,36.61,1.83,13.21,15.74,2.13,2.94,16.48,0.4,0,1.83,7.8,1.55,1.48,40.02,,27581.901,-10.939,67.52,-15.894,129.402,18623.199,2265.255,39.33,,5.322,3.171,15.239,0.898,29.206,306.543,4203.318,,,7.346,-0.86,3.799,-0.063,7.281,423.116,1047.828,60.67,24.28,3494.307,1.336,31.57,0.798,60.504,8707.5,-9.314,-3.41,41.179,0.107,21.413,0.044,41.038,2371.754,5906.134,1,-9.322,27.401,-5.399,52.515,57.567,7557.77,,,0,263.368,6.871,2.528,0.312,4.846,0,4.573,697.388,5759.562,6948445,191.651,1122.553,19.49,4.029,10.157,0.754,19.465,2801.366,3.873,3.419,1.927,0.122,3.694,223.071,531.64,3.698,11.755,1.902,0.383,3.645,212.997,524.51
USA,United States,North America,2020,-25.012,-992.731,-1.652,-153.666,-4.695,-408.384,-7.483,-1972.603,1.384,169.348,-10.623,1.423,-41.26,347.152,1048.789,,19.107,-18.859,10.482,-594.133,2556.327,2337.762,7722.986,2976.323,8991.84,4094.409,56.055,773.806,2431.99,1629.237,285.79,789.919,28.947,16.93,72.985,827.938,132.63,336.533,4049.847,,73677.319,-9.299,81.663,-2041.786,19915.511,60167.225,7347.341,60.051,,40.23,-2.027,34.117,-172.182,8320.194,4922.126,25136.358,9146.21,27631.831,7.057,0.753,2.92,5.32,712.2,863.406,2151.644,39.949,1617.857,4887.746,1.571,18.337,69.181,4471.896,13510.152,1.088,44.563,19.505,-2.767,8.412,-58.367,2051.396,2386.442,6197.52,0.715,-12.366,37.064,-1275.47,9038.974,87.453,27307.882,8289.033,25042.194,51.149,220.496,-0.361,0.777,-0.687,189.538,0.418,1.802,572.617,12235.088,331002656,24387.388,2501.304,20.444,5.563,9.925,127.547,2420.501,7312.632,3.275,23.621,1.355,63.156,330.522,400.693,998.548,8.31,13.65,3.449,101.018,841.089,1016.709,2541.033
AUT,Austria,Europe,2020,,,,,,,-7.598,-31.604,6.205,476.328,-11.292,1.351,-0.661,5.191,576.355,80,0.839,-21.546,6.742,-7.116,25.912,64.399,2877.034,,,71.34,4.29,0.58,14.56,10.58,42.22,0,3.4,0,4.29,54.58,1.3,6.77,69.14,,42676.308,-11.244,63.608,-30.973,244.483,27145.484,1616.628,21.059,,15.302,-4.19,22.186,-3.729,85.275,1174.72,9468.296,,,61.065,0.86,26.287,0.862,101.038,4687.778,11218.459,78.941,54.58,6060.135,-0.449,36.392,-0.632,139.877,15530.859,3.084,2.2,0,,0,0,0,0,0,4.918,-13.119,34.68,-20.127,133.296,377.509,14800.154,,,0,476.328,10.313,3.372,1.212,12.962,0,6.205,1439.221,7676.763,9006400,384.36,6060.135,78.941,-0.449,36.392,-0.632,139.877,15530.859,1.88,-6.895,1.021,-0.291,3.924,144.342,435.706,9.792,-9.471,4.361,-1.754,16.762,751.688,1861.118
ARE,United Arab Emirates,Asia,2020,,,-4.472,-25.95,-8.265,-173.542,-7.962,-100.689,,,,,,,,,0,30.998,2.588,7.128,30.123,0,3045.695,,,,,0,131.198,131.195,0,1.624,0.003,,0.006,5.559,5.553,0,138.381,,117685.602,-8.616,98.478,-108.072,1146.237,115893.946,13265.196,94.809,,94.807,-2.626,59.813,-18.774,696.195,13264.888,70391.055,554.32,56046.249,0,,0,0,0,0,0,5.191,7.183,726.251,71.419,1.522,7.383,17.721,1791.75,,,1.173,,0.344,4.006,4.006,164.179,405.049,0.002,-18.675,36.077,-96.426,419.918,0.308,42457.196,1926.187,194753.198,,0.607,-0.374,0.001,0,0.015,,0.004,1.497,13991.447,9890400,1163.958,562.072,4.017,32.667,1.178,3.377,13.715,1386.702,4.013,32.715,1.177,3.377,13.7,561.466,1385.205,0,,0,0,0,0,0
MKD,North Macedonia,Europe,2020,,,,,,,-8.109,-2.497,1.136,28.799,,,,,,,54.356,-16.228,35.257,-1.933,9.977,1377.57,4788.747,,,7.61,0.06,2.87,3.89,0.96,1.19,0,0.06,0,0.06,1.39,0.02,0.12,5.28,,13582.355,-10.224,87.138,-2.808,24.657,11835.335,1867.159,73.674,,18.182,14.243,11.463,0.404,3.244,460.79,1556.919,,,22.538,9.348,11.135,0.269,3.151,571.187,1512.383,26.326,1.39,667.185,9.349,12.859,0.311,3.639,1746.522,30.618,2.33,0,,0,0,0,0,0,1.136,-10.064,40.418,-1.28,11.437,28.799,5489.669,,,0,28.799,3.602,0.5,0.005,0.141,0,1.136,67.852,2534.344,2083379,28.297,667.185,26.326,9.349,12.859,0.311,3.639,1746.522,0.379,0.963,0.205,0.001,0.058,9.6,27.872,2.273,14.39,1.019,0.036,0.288,57.599,138.414
DZA,Algeria,Africa,2020,,,-6.321,-54.959,-10.465,-78.293,-8.149,-56.646,,,,,,,,,,0,0.752,0,4.803,,109.534,,,,,,,,0.05,0,,,0,0.658,0.6,0.008,78.769,,14560.575,-8.128,99.746,-56.346,636.874,14523.566,,,,,-4.563,67.473,-20.598,430.815,,9824.517,814.564,18575.698,0.063,-67.226,0.019,-0.253,0.123,1.14,2.813,0.835,0.658,15.005,-15.625,0.254,-0.301,1.623,37.02,,,0,,0,0,0,0,0,,-15.083,31.52,-35.748,201.255,,4589.515,669.865,15275.913,,0,,0,0,0,,0,0,1796.286,43851044,638.496,15.005,0.835,-15.625,0.254,-0.301,1.623,37.02,0.762,-2.797,0.232,-0.043,1.48,13.683,33.757,0.01,-20.202,0.003,-0.005,0.02,0.182,0.45
LVA,Latvia,Europe,2020,,,,,,,-8.295,-3.646,15.078,461.244,,,,,,120,0,-43.904,0.647,-0.204,0.261,0,138.351,,,7.4,0.87,0,2.18,2.18,2.58,0,0,0,0.87,3.59,0,0.14,5.77,,21369.546,-13.438,76.459,-4.784,30.819,16338.985,1155.762,37.782,,37.782,-18.195,26.625,-2.387,10.732,1155.762,5689.679,,,44.714,23.102,15.939,1.206,6.424,1367.828,3405.99,62.218,3.59,1903.296,14.68,22.489,1.16,9.065,4805.796,22.027,1.63,0,,0,0,0,0,0,0,-9.961,49.187,-2.193,19.826,0,10510.955,,,0,461.244,-4.488,5.442,-0.103,2.193,0,15.078,1162.876,3059.057,1886202,40.307,1903.296,62.218,14.68,22.489,1.16,9.065,4805.796,0,-0.357,0.019,0,0.008,0,4.109,2.426,15.161,1.089,0.058,0.439,74.223,232.821
CHE,Switzerland,Europe,2020,,,,,,,-8.357,-27.306,4.807,381.415,,,,,,,0,0,0.353,0,1.058,0,122.285,,,61.413,3.301,0,0.661,0,37.287,23.283,0.661,0,3.301,44.728,3.974,0.167,68.673,,34596.661,-14.206,45.413,-22.516,135.976,15711.424,76.431,0.963,,0,-5.138,10.79,-1.75,32.308,0,3733.081,,,54.296,-0.209,31.058,-0.194,92.996,4308.297,10745.203,99.037,68.011,7858.361,-2.864,53.902,-4.759,161.395,18648.404,-11.822,-7.26,33.905,-9.393,18.943,-5.88,56.719,2690.286,6553.627,0.963,-16.832,34.269,-20.766,102.61,76.431,11856.058,,,0,381.415,3.892,1.6,0.179,4.79,0,4.807,553.483,7934.792,8654618,299.421,5168.075,65.132,1.082,34.959,1.12,104.676,12094.777,5.786,20.004,2.162,1.079,6.472,459.124,747.813,0.242,15.574,0.14,0.056,0.418,19.24,48.278
