iso_code,country,continent,year,coal_prod_change_pct,coal_prod_change_twh,gas_prod_change_pct,gas_prod_change_twh,oil_prod_change_pct,oil_prod_change_twh,energy_cons_change_pct,energy_cons_change_twh,biofuel_share_elec,biofuel_elec_per_capita,biofuel_cons_change_pct,biofuel_share_energy,biofuel_cons_change_twh,biofuel_consumption,biofuel_cons_per_capita,carbon_intensity_elec,coal_share_elec,coal_cons_change_pct,coal_share_energy,coal_cons_change_twh,coal_consumption,coal_elec_per_capita,coal_cons_per_capita,coal_production,coal_prod_per_capita,electricity_demand,biofuel_electricity,coal_electricity,fossil_electricity,gas_electricity,hydro_electricity,nuclear_electricity,oil_electricity,other_renewable_exc_biofuel_electricity,other_renewable_electricity,renewables_electricity,solar_electricity,wind_electricity,electricity_generation,energy_per_gdp,energy_per_capita,fossil_cons_change_pct,fossil_share_energy,fossil_cons_change_twh,fossil_fuel_consumption,fossil_energy_per_capita,fossil_cons_per_capita,fossil_share_elec,gdp,gas_share_elec,gas_cons_change_pct,gas_share_energy,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_energy_per_capita,gas_production,gas_prod_per_capita,hydro_share_elec,hydro_cons_change_pct,hydro_share_energy,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_energy_per_capita,low_carbon_share_elec,low_carbon_electricity,low_carbon_elec_per_capita,low_carbon_cons_change_pct,low_carbon_share_energy,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_energy_per_capita,net_elec_imports_share_demand,net_elec_imports,nuclear_share_elec,nuclear_cons_change_pct,nuclear_share_energy,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_energy_per_capita,oil_share_elec,oil_cons_change_pct,oil_share_energy,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_energy_per_capita,oil_production,oil_prod_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_elec_per_capita,other_renewables_cons_change_pct,other_renewables_share_energy,other_renewables_cons_change_twh,other_renewable_consumption,other_renewables_share_elec_exc_biofuel,other_renewables_share_elec,other_renewables_energy_per_capita,per_capita_electricity,population,primary_energy_consumption,renewables_elec_per_capita,renewables_share_elec,renewables_cons_change_pct,renewables_share_energy,renewables_cons_change_twh,renewables_consumption,renewables_energy_per_capita,solar_share_elec,solar_cons_change_pct,solar_share_energy,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_energy_per_capita,wind_share_elec,wind_cons_change_pct,wind_share_energy,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_energy_per_capita
LKA,Sri Lanka,Asia,2020,,,,,,,-8.577,-8.513,,,,,,,,,,7.331,20.327,1.26,18.443,,861.3,,,,,,,,4.976,0,,,0.093,6.109,0.4,0.64,16.854,,4237.282,-11.29,83.389,-9.629,75.662,3533.419,,,,,,0,0,0,,0,,,29.525,2.367,13.531,0.284,12.277,232.391,573.336,36.247,6.109,285.299,8.003,16.611,1.117,15.072,703.866,,,0,,0,0,0,0,0,,-15.988,63.062,-10.889,57.219,,2672.118,,,,4.33,-0.367,0.252,-0.001,0.229,,0.55,10.683,787.092,21413250,90.734,285.299,36.247,8.003,16.611,1.117,15.072,703.866,2.374,6.78,1.088,0.063,0.987,18.687,46.104,3.798,95.426,1.74,0.771,1.579,29.89,73.743
ITA,Italy,Europe,2020,,,-16.133,-7.456,26.724,13.298,-9.058,-162.21,7.05,323.841,41.537,0.813,3.888,13.247,219.097,221,5.084,-25.944,3.526,-20.116,57.419,233.536,949.668,,,309.92,19.58,14.12,159.9,130.04,47.49,0,15.74,6.03,25.61,117.82,25.88,18.84,277.72,,26935.966,-11.229,81.461,-167.813,1326.681,21942.456,2644.644,57.576,,46.824,-4.42,41.546,-31.29,676.617,2150.779,11190.816,38.757,641.015,17.1,0.364,7.074,0.418,115.207,785.454,1905.444,42.424,117.82,1948.668,1.891,18.539,5.602,301.918,4993.531,10.39,32.2,0,,0,0,0,0,0,5.668,-16.417,36.39,-116.407,592.645,260.33,9801.973,63.058,1042.935,99.732,423.573,-0.3,3.886,-0.191,63.293,2.171,9.222,1046.832,4593.311,60461828,1628.598,1948.668,42.424,1.891,18.539,5.602,301.918,4993.531,9.319,9.156,3.932,5.371,64.03,428.039,1059.009,6.784,-7.762,2.833,-3.883,46.141,311.602,763.15
PHL,Philippines,Asia,2020,,,,,,,-9.431,-52.791,0.51,4.572,,,,,,,50.017,-0.584,39.877,-1.187,202.152,448.648,1844.775,,,98.293,0.501,49.163,76.808,16.915,7.702,0,10.729,10.937,11.438,21.484,1.34,1.004,98.293,,4626.2,-10.136,88.463,-50.583,448.458,4092.476,700.925,78.142,,17.209,-8.851,7.58,-3.732,38.428,154.364,350.684,,,7.836,-10.715,3.5,-2.129,17.744,70.286,161.922,21.858,21.484,196.06,-2.336,10.516,-1.275,53.312,486.506,0,0,0,,0,0,0,0,0,10.916,-18.011,41.006,-45.665,207.877,97.913,1897.017,,,99.806,104.378,2.067,5.849,0.601,29.649,11.127,11.636,270.571,896.985,109581088,506.944,196.06,21.858,-2.336,10.516,-1.275,53.312,486.506,1.364,9.749,0.668,0.301,3.386,12.232,30.903,1.022,-1.822,0.5,-0.047,2.532,9.164,23.11
CZE,Czechia,Europe,2020,-24.06,-37.592,,,,,-9.465,-44.654,6.671,505.183,,,,,,399,39.125,-18.765,31.808,-31.381,135.855,2962.933,12686.066,118.653,11079.722,70.95,5.41,31.73,40.53,5.88,2.17,30.03,2.92,0.04,5.45,10.54,2.21,0.71,81.1,,39882.98,-12.092,75.761,-44.51,323.579,30215.662,3784.673,49.975,,7.25,1.651,19.813,1.374,84.624,549.072,7902.135,,,2.676,6.296,1.237,0.313,5.285,202.634,493.54,50.025,40.57,3788.409,-0.519,23.226,-0.517,99.202,9263.415,-14.306,-10.15,37.028,-1.036,17.354,-0.776,74.12,2804.188,6921.339,3.6,-12.332,24.139,-14.503,103.1,272.668,9627.461,,,3.735,508.919,0.843,2.941,0.105,12.562,0.049,6.72,1173.02,7573.082,10708982,427.106,984.221,12.996,1.041,5.872,0.258,25.081,2342.077,2.725,-2.669,1.29,-0.151,5.509,206.369,514.459,0.875,-0.495,0.404,-0.009,1.725,66.299,161.058
PRT,Portugal,Europe,2020,,,,,,,-9.591,-27.48,7.525,383.457,-11.498,1.121,-0.377,2.903,284.729,204,5.004,-53.696,2.595,-7.796,6.722,254.984,659.273,,,53.42,3.91,2.6,21.74,17.72,12.23,0,1.42,0.22,4.13,30.22,1.56,12.3,51.96,,25404.71,-16.05,69.801,-34.568,180.815,17732.698,2132.061,41.84,,34.103,-2.3,23.139,-1.411,59.939,1737.816,5878.277,,,23.537,40.546,11.847,8.853,30.689,1199.407,3009.651,58.16,30.22,2963.702,9.964,30.199,7.088,78.229,7672.033,2.733,1.46,0,,0,0,0,0,0,2.733,-18.178,44.067,-25.361,114.154,139.261,11195.148,,,21.576,405.033,12.362,3.842,1.095,9.952,0.423,7.948,976.038,5095.763,10196707,259.044,2963.702,58.16,9.964,30.199,7.088,78.229,7672.033,3.002,25.746,1.614,0.856,4.182,152.991,410.11,23.672,-9.866,11.775,-3.339,30.503,1206.272,2991.505
NZL,New Zealand,Oceania,2020,-8.355,-1.856,,,,,-9.624,-24.861,1.421,126.138,,,,,,,7.691,-4.547,7.293,-0.811,17.027,682.908,3530.882,20.363,4222.816,42.819,0.608,3.293,8.083,3.762,24.186,0,1.028,7.51,8.118,34.736,0.145,2.287,42.819,,48413.68,-12.79,62.67,-21.457,146.312,30341.079,1676.096,18.876,,8.785,-6.966,19.535,-3.415,45.606,780.097,9457.467,,,56.485,-5.615,25.605,-3.557,59.778,5015.551,12396.374,81.124,34.736,7203.368,-3.754,37.312,-3.398,87.109,18064.134,0,0,0,,0,0,0,0,0,2.4,-17.076,35.843,-17.231,83.679,213.091,17352.731,,,1557.404,1683.542,-0.068,9.105,-0.014,21.256,17.539,18.96,4407.977,8879.464,4822233,233.462,7203.368,81.124,-3.754,37.312,-3.398,87.109,18064.134,0.338,24.055,0.169,0.077,0.395,30.05,81.931,5.341,1.734,2.433,0.097,5.68,474.226,1177.852
KWT,Kuwait,Asia,2020,,,-16.481,-29.541,-9.229,-153.896,-9.671,-44.816,,,,,,,,,,-82.232,0.086,-1.661,0.359,,84.02,,,,,,,,0,0,,,0,0.171,0.153,0.018,74.928,,98021.053,-9.679,99.899,-44.815,418.184,97922.496,,,,,-10.407,49.319,-23.982,206.452,,48343.085,149.705,35055.026,0,,0,0,0,0,0,0.228,0.171,39.98,-0.367,0.101,-0.002,0.421,98.635,,,0,,0,0,0,0,0,,-8.316,50.495,-19.172,211.373,,49495.391,1513.612,354429.093,,0,,0,0,0,,0,0,17545.166,4270563,418.605,39.98,0.228,-0.367,0.101,-0.002,0.421,98.635,0.204,-0.367,0.09,-0.001,0.378,35.877,88.514,0.023,-0.368,0.01,0,0.043,4.103,10.121
FRA,France,Europe,2020,,,,,,,-10.011,-268.976,1.599,129.762,-10.018,1.272,-3.424,30.757,471.204,56,0.646,-27.743,2.224,-20.65,53.783,52.395,823.965,,,484.79,8.47,3.42,49.83,35.97,61.71,355.39,10.44,0.61,9.08,124.38,13.26,40.33,529.6,,37040.828,-13.011,49.809,-180.129,1204.267,18449.548,763.403,9.409,,6.792,-6.87,16.818,-29.998,406.623,551.066,6229.528,,,11.652,9.014,6.255,12.506,151.243,945.406,2317.058,90.591,479.77,7350.148,-6.822,50.191,-88.847,1213.52,18591.31,-9.243,-44.81,67.105,-11.648,36.105,-115.091,872.949,5444.628,13373.708,1.971,-14.826,30.766,-129.482,743.86,159.942,11396.056,,,9.345,139.107,-1.746,1.081,-0.465,26.14,0.115,1.715,400.466,8113.551,65273512,2417.785,1905.52,23.486,8.349,14.086,26.244,340.571,5217.601,2.504,10.891,1.334,3.168,32.257,203.145,494.184,7.615,16.869,4.143,14.459,100.175,617.862,1534.689
GBR,United Kingdom,Europe,2020,-22.762,-3.992,-0.152,-0.602,-7.114,-42.87,-10.774,-231.254,12.392,561.235,-4.11,0.955,-0.784,18.287,269.379,209,1.73,-11.021,2.808,-6.66,53.769,78.367,792.051,13.548,199.563,325.02,38.1,5.32,124.68,111.15,6.69,50.84,8.21,0,38.1,131.94,13.32,73.83,307.46,,28211.222,-14.694,75.268,-248.295,1441.49,21233.979,1836.608,40.552,,36.151,-6.219,37.854,-48.079,724.955,1637.304,10679.009,394.75,5814.901,2.176,8.765,0.835,1.288,15.984,98.548,235.453,59.448,182.78,2692.455,3.732,24.732,17.042,473.659,6977.266,5.403,17.56,16.535,-10.84,6.477,-15.081,124.043,748.902,1827.221,2.67,-22.603,34.606,-193.557,662.765,120.938,9762.919,559.77,8245.729,0,561.235,5.186,5.077,4.793,97.225,0,12.392,1432.177,4529.063,67886008,1915.147,1943.552,42.913,10.118,18.255,32.123,349.616,5150.045,4.332,-1.271,1.649,-0.406,31.582,196.211,465.214,24.013,17.094,9.74,27.232,186.539,1087.558,2747.822
QAT,Qatar,Asia,2020,,,-0.456,-7.854,-2.332,-21.069,-11.076,-59.226,,,,,,,,,,,0,0,0,,0,,,,,,,,0,0,,,0.115,0.123,0.008,0,50.535,,165044.292,-11.082,99.936,-59.225,475.199,164938.918,,,,,-4.653,73.568,-17.072,349.819,,121420.492,1713.187,594637.811,0,,0,0,0,0,0,0.244,0.123,42.765,-0.37,0.064,-0.001,0.304,105.507,,,0,,0,0,0,0,0,,-25.161,26.368,-42.153,125.379,,43518.426,882.398,306275.309,,39.862,-0.367,0.06,-0.001,0.283,,0.227,98.344,17540.406,2881060,475.503,42.765,0.244,-0.37,0.064,-0.001,0.304,105.507,0.017,-0.402,0.004,0,0.021,2.903,7.164,0,,0,0,0,0,0
ESP,Spain,Europe,2020,14.658,2.694,0,,0,,-11.138,-173.11,2.461,138.809,-27.889,1.017,-5.434,14.049,300.491,172,2.825,-53.535,1.464,-23.298,20.221,159.342,432.491,21.071,450.67,267.03,6.49,7.45,90.19,68.27,31.68,58.23,14.47,0.02,6.51,115.33,20.71,56.43,263.75,,29540.995,-16.923,69.291,-194.951,957.042,20469.391,1929.001,34.195,,25.884,-9.899,23.468,-35.611,324.134,1460.172,6932.65,,,12.011,21.829,4.911,12.155,67.835,677.578,1450.87,65.805,173.56,3712.134,5.429,30.709,21.841,424.142,9071.628,1.228,3.28,22.078,-0.488,10.397,-0.704,143.603,1245.434,3071.409,5.486,-18.17,44.36,-136.043,612.686,309.487,13104.251,,,0.428,139.237,14.785,1.16,2.064,16.022,0.008,2.468,342.691,5641.134,46754780,1381.183,2466.7,43.727,8.739,20.311,22.545,280.539,6000.219,7.852,37.202,3.716,13.918,51.329,442.949,1097.842,21.395,-0.12,9.507,-0.158,131.303,1206.935,2808.325
IDN,Indonesia,Asia,2020,-8.704,-367.529,-6.556,-44.31,-4.666,-20.72,-11.782,-283.195,,,2.796,2.874,1.658,60.944,222.811,,65.723,-4.638,42.65,-43.986,904.393,661.255,3306.455,3855.071,14094.106,,,180.869,238.91,51.276,19.454,0,6.764,,15.882,36.282,0.473,0.473,275.197,,7752.6,-13.083,92.905,-296.543,1970.065,7202.54,873.452,86.814,,18.633,-5.446,19.584,-23.92,415.283,187.466,1518.273,631.525,2308.849,7.069,17.146,2.263,7.025,47.996,71.125,175.474,13.184,36.282,132.647,9.735,7.095,13.347,150.456,550.067,,,0,,0,0,0,0,0,2.458,-26.01,30.671,-228.637,650.387,24.731,2377.812,423.299,1547.579,,58.065,10.302,1.848,3.66,39.183,,5.771,143.254,1006.118,273523616,2120.519,132.647,13.184,9.735,7.095,13.347,150.456,550.067,0.172,772.136,0.055,1.032,1.166,1.728,4.264,0.172,-2.292,0.055,-0.027,1.166,1.728,4.264
TTO,Trinidad and Tobago,North America,2020,,,-14.744,-50.956,-6.188,-2.634,-12.247,-24.181,,,,,,,,,,,0,0,0,,0,,,,,,,,0,0,,,0,0.005,0.005,0,9.04,,123799.685,-12.248,99.993,-24.181,173.245,123791.55,,,,,-13.46,87.277,-23.519,151.214,,108049.19,294.653,210542.72,0,,0,0,0,0,0,0.052,0.005,3.338,-0.24,0.007,0,0.012,8.237,,,0,,0,0,0,0,0,,-2.915,12.716,-0.662,22.031,,15742.36,39.936,28535.762,,0,,0,0,0,,0,0,6459.674,1399491,173.257,3.338,0.052,-0.24,0.007,0,0.012,8.237,0.052,-0.24,0.007,0,0.012,3.338,8.237,0,,0,0,0,0,0
DNK,Denmark,Europe,2020,,,-56.919,-18.229,-29.842,-17.413,-12.77,-24.008,18.365,915.023,,,,,,117,11.642,-14.092,5.541,-1.49,9.086,580.09,1568.715,,,35.06,5.3,3.36,5.66,1.32,0.02,0,0.98,0,5.3,23.2,1.24,16.64,28.86,,28313.54,-17.566,64.13,-22.411,105.171,18157.35,977.176,19.612,,4.574,-19.802,14.171,-5.738,23.24,227.893,4012.228,13.797,2381.983,0.069,-4.16,0.025,-0.002,0.041,3.453,7.054,80.388,23.2,4005.384,-2.356,34.343,-1.359,56.322,9723.755,17.684,6.2,0,,0,0,0,0,0,3.396,-17.247,44.418,-15.182,72.845,169.193,12576.406,40.937,7067.668,0,915.023,-14.687,7.94,-2.242,13.021,0,18.365,2248.013,4982.56,5792203,163.998,4005.384,80.388,-2.356,34.343,-1.359,56.322,9723.755,4.297,22.185,1.777,0.529,2.914,214.081,503.167,57.658,0.888,24.601,0.355,40.346,2872.827,6965.521
CYP,Cyprus,Europe,2020,,,,,,,-12.901,-4.177,1.21,49.695,,,,,,621,0,-16.597,0.575,-0.032,0.162,0,134.254,,,4.96,0.06,0,4.32,0,0,0,4.32,0,0.06,0.64,0.33,0.25,4.96,,23358.362,-14.902,93.479,-4.617,26.363,21835.221,3578.052,87.097,,0,,0,0,0,0,0,,,0,,0,0,0,0,0,12.903,0.64,530.082,20.907,5.465,0.266,1.541,1276.447,0,0,0,,0,0,0,0,0,87.097,-14.891,92.904,-4.584,26.201,3578.052,21700.967,,,0,49.695,2.884,0.523,0.004,0.148,0,1.21,122.216,4108.133,1207361,28.202,530.082,12.903,20.907,5.465,0.266,1.541,1276.447,6.653,48.296,2.842,0.261,0.802,273.323,663.85,5.04,0.225,2.099,0.001,0.592,207.063,490.381
ECU,Ecuador,South America,2020,,,0,,-9.476,-31.366,-13.315,-27.527,,,,,,,,,,,0,0,0,,0,,,,,,,,24.768,0,,,0.485,25.505,0.166,0.086,32.045,,10157.683,-19.316,64.682,-27.752,115.919,6570.241,,,,,-13.644,3.046,-0.862,5.458,,309.366,,,77.291,0.052,34.097,0.032,61.106,1403.838,3463.439,79.59,25.505,1445.597,0.158,35.111,0.099,62.923,3566.465,,,0,,0,0,0,0,0,,-19.577,61.637,-26.889,110.461,,6260.875,299.63,16982.881,,27.478,6.221,0.667,0.07,1.196,,1.513,67.791,1816.307,17643060,179.213,1445.597,79.59,0.158,35.111,0.099,62.923,3566.465,0.519,-0.371,0.229,-0.002,0.411,9.434,23.275,0.267,-0.367,0.118,-0.001,0.211,4.848,11.96
EST,Estonia,Europe,2020,,,,,,,-14.025,-8.445,22.277,1017.686,,,,,,610,0,-21.477,52.202,-7.391,27.024,0,20371.459,,,9.71,1.35,0,3.63,0.04,0.02,0,3.59,0,1.35,2.43,0.19,0.87,6.06,,39024.296,-16.377,88.302,-8.952,45.712,34459.267,2736.444,59.901,,0.66,-8.026,8.28,-0.374,4.286,30.154,3231.341,,,0.33,101.444,0.183,0.048,0.095,15.077,71.446,40.099,2.43,1831.835,9.657,11.112,0.507,5.752,4336.331,37.59,3.65,0,,0,0,0,0,0,59.241,-7.616,27.82,-1.187,14.402,2706.291,10856.467,,,0,1017.686,3.329,6.406,0.107,3.316,0,22.277,2499.737,4568.279,1326539,51.767,1831.835,40.099,9.657,11.112,0.507,5.752,4336.331,3.135,7.646,0.6,0.022,0.31,143.23,233.993,14.356,19.397,3.924,0.33,2.031,655.842,1531.155
MEX,Mexico,North America,2020,-32.899,-21.061,-3.908,-12.231,0.142,1.566,-14.264,-299.271,0.96,22.548,0.656,0.122,0.014,2.203,17.086,,4.162,-61.431,3.225,-92.402,58.013,97.759,449.948,42.956,333.164,302.106,2.907,12.604,227.827,181.157,26.557,11.335,34.066,4.626,7.533,63.708,10.349,19.269,302.871,,13951.862,-16.77,89.258,-323.51,1605.615,12453.118,1767.024,75.223,,59.813,-1.91,47.971,-16.799,862.934,1405.052,6692.906,300.718,2332.361,8.769,13.259,3.681,7.751,66.21,205.979,513.522,24.777,75.044,582.037,14.343,10.742,24.24,193.239,1498.755,-0.253,-0.765,3.743,-0.53,1.566,-0.15,28.173,87.917,218.507,11.248,-23.839,38.061,-214.31,684.666,264.213,5310.264,1105.467,8573.983,35.876,58.424,-7.996,1.042,-1.629,18.741,1.527,2.487,145.351,2349.061,128932752,1798.852,494.12,21.035,17.337,9.176,24.39,165.066,1280.248,3.417,60.593,1.628,11.053,29.293,80.267,227.199,6.362,17.384,2.703,7.2,48.619,149.45,377.089
LUX,Luxembourg,Europe,2020,,,,,,,-15.077,-7.082,29.268,575.102,,,,,,55,0,-2.417,1.212,-0.012,0.484,0,772.64,,,6.69,0.36,0,0.25,0.17,0.09,0,0.08,0,0.36,0.98,0.18,0.35,1.23,,63726.112,-18.69,88.691,-8.132,35.38,56519.531,399.376,20.325,,13.821,-7.872,18.373,-0.626,7.329,271.576,11708.646,,,7.317,-12.709,0.579,-0.034,0.231,143.775,369.179,79.675,0.98,1565.555,29.405,6.396,0.58,2.552,4076.036,81.614,5.46,0,,0,0,0,0,0,6.504,-21.375,69.105,-7.494,27.567,127.8,44038.244,,,0,575.102,38.195,2.382,0.263,0.95,0,29.268,1517.985,1964.932,625976,39.891,1565.555,79.675,29.405,6.396,0.58,2.552,4076.036,14.634,57.772,1.277,0.187,0.509,287.551,813.745,28.455,23.586,2.158,0.164,0.861,559.127,1375.126
PER,Peru,South America,2020,0,,-10.418,-14.061,-11.665,-8.283,-15.92,-52.438,1.123,17.666,,,,,,,1.187,-26.614,2.326,-2.336,6.442,18.681,195.37,,,51.907,0.582,0.616,18.302,17.686,30.404,0,0,0,0.582,33.582,0.783,1.812,51.884,,8399.715,-21.125,68.281,-50.647,189.106,5735.374,555.069,35.274,,34.087,-14.139,25.456,-11.61,70.503,536.389,2138.269,120.897,3666.686,58.601,-3.392,27.176,-2.642,75.264,922.133,2282.69,64.726,33.582,1018.508,-2.182,30.094,-1.859,83.347,2527.834,0.045,0.024,0,,0,0,0,0,0,0,-24.654,40.498,-36.7,112.161,0,3401.735,62.722,1902.28,0,17.666,30.51,0.618,0.4,1.713,0,1.123,51.946,1573.577,32971848,276.954,1018.508,64.726,-2.182,30.094,-1.859,83.347,2527.834,1.509,1.591,0.693,0.03,1.919,23.752,58.214,3.492,8.603,1.607,0.353,4.451,54.957,134.984
GRC,Greece,Europe,2020,-48.866,-29.14,0,,0,,-16.139,-53.474,0.854,38.376,,,,,,498,15.564,-47.194,11.449,-28.433,31.813,699.411,3052.204,30.493,2925.512,55.7,0.4,7.29,29.24,16.09,3.5,0,5.86,0,0.4,17.6,4.79,8.91,46.84,,26658.55,-20.124,83.162,-58.217,231.076,22169.711,2805.319,62.425,,34.351,10.031,20.522,5.198,57.023,1543.693,5470.866,,,7.472,-13.84,3.054,-1.363,8.486,335.794,814.185,37.575,17.6,1688.564,11.508,15.973,4.58,44.384,4258.296,15.907,8.86,0,,0,0,0,0,0,12.511,-19.74,51.19,-34.983,142.24,562.215,13646.641,,,0,38.376,-7.578,0.331,-0.075,0.92,0,0.854,88.273,4493.884,10423056,277.864,1688.564,37.575,11.508,15.973,4.58,44.384,4258.296,10.226,9.615,4.326,1.054,12.02,459.558,1153.248,19.022,27.592,8.262,4.965,22.958,854.836,2202.59
BEL,Belgium,Europe,2020,,,,,,,-17.866,-132.375,5.989,452.129,23.956,1.104,1.298,6.718,579.686,182,0.103,-17.36,4.91,-6.277,29.881,7.766,2578.222,,,86.84,5.24,0.09,29.41,25.82,0.31,34.89,3.5,0,5.24,23.2,5.01,12.64,87.5,,52509.636,-20.884,75.327,-121.008,458.416,39554.042,2537.616,33.611,,29.509,-2.217,27.932,-3.853,169.982,2227.856,14666.744,,,0.354,-6.99,0.114,-0.052,0.696,26.748,60.015,66.389,58.09,5012.245,-7.038,24.673,-11.368,150.151,12955.637,-0.76,-0.66,39.874,-21.354,13.928,-23.014,84.76,3010.453,7313.429,4,-30.013,42.486,-110.877,258.553,301.994,22309.075,,,0,452.129,1.358,2.161,0.176,13.154,0,5.989,1134.969,7549.862,11589616,608.567,2001.792,26.514,21.67,10.745,11.646,65.391,5642.208,5.726,20.521,2.083,2.158,12.675,432.284,1093.612,14.446,33.493,5.283,8.066,32.149,1090.631,2773.926
HKG,Hong Kong,Asia,2020,,,,,,,-25.109,-86.543,,,,,,,,,,-46.731,14.811,-33.539,38.231,,5099.459,,,,,,,,0,0,,,0.12,0.122,0.001,0.001,35.207,,34430.312,-25.16,99.861,-86.654,257.765,34382.499,,,,,58.665,19.155,18.281,49.443,,6594.999,,,0,,0,0,0,0,0,0.347,0.122,16.286,60.358,0.117,0.113,0.301,40.179,,,0,,0,0,0,0,0,,-29.565,65.895,-71.397,170.092,,22688.041,,,,16.026,61.499,0.115,0.113,0.296,,0.341,39.537,4696.202,7496988,258.124,16.286,0.347,60.358,0.117,0.113,0.301,40.179,0.003,5.491,0.001,0,0.003,0.15,0.37,0.002,21.559,0.001,0,0.002,0.11,0.272
VEN,Venezuela,South America,2020,182.66,3.822,-26.684,-68.248,-41.254,-223.701,-26.052,-141.075,,,,,,,,,,-34.944,0.038,-0.081,0.152,,5.333,5.914,207.985,,,,,,31.646,0,,,0,31.658,0.013,0,58.389,,14081.797,-23.442,80.495,-98.697,322.325,11335.111,,,,,-26.684,46.828,-68.248,187.515,,6594.283,187.515,6594.277,54.198,-35.183,19.498,-42.378,78.074,1112.878,2745.607,54.22,31.658,1113.32,-35.174,19.505,-42.378,78.105,2746.697,,,0,,0,0,0,0,0,,-18.402,33.628,-30.368,134.658,,4735.495,318.555,11202.546,,0,,0,0,0,,0,0,2053.341,28435944,400.429,1113.32,54.22,-35.174,19.505,-42.378,78.105,2746.697,0.022,-0.368,0.008,0,0.031,0.442,1.091,0,,0,0,0,0,0